repo_name,CommitCount,DaysActive,AuthorCount,TimezoneCount,SponsoredAuthorCount,PercentageSponsoredAuthors,NumberPRs,NumberIssues,NumberPRComments,NumberIssueComments,PRCommentsPositive,PRCommentsNegative,IssueCommentsPositive,IssueCommentsNegative,PRCommentsNegativeRatio,IssueCommentsNegativeRatio,PRCommentsToxicityPercentage,IssueCommentsToxicityPercentage,BusFactorNumber,commitCentrality_Density,commitCentrality_Community Count,commitCentrality_TFN,commitCentrality_TFC,commitCentrality_NumberHighCentralityAuthors,commitCentrality_PercentageHighCentralityAuthors,AuthorActiveDays_mean,AuthorActiveDays_stdev,AuthorCommitCount_mean,AuthorCommitCount_stdev,commitCentrality_Centrality_mean,commitCentrality_Centrality_stdev,commitCentrality_Centrality_count,commitCentrality_Betweenness_mean,commitCentrality_Betweenness_count,commitCentrality_Closeness_mean,commitCentrality_Closeness_count,PRParticipantsCount_mean,PRParticipantsCount_stdev,IssueParticipantCount_mean,IssueParticipantCount_stdev,PRCommentsCount_mean,IssueCommentsCount_mean,PRDuration_mean,IssueDuration_mean,NumberReleases,ACCL,RPCPR,RPCIssue,FirstCommitDate,LastCommitDate,NumberActiveExperiencedDevs,SponsoredTFC,ExperiencedTFC
JavaSampleCodes,20,1152,2,1,0,0.0,,,,,,,,,,,,,,1.0,1,0,100.0,2,1.0,577,814.5870119269027,10,11.313708498984761,1.0,0.0,2,0.0,2,1.0,2,,,,,,,,,,,,,2011-09-23,2014-11-19,,,
demo,1047,1075,6,5,1,0.16666666666666666,77,3,8,4,4,1,2,0,0.012987012987012988,0.0,0,0,0.9493670886075949,0.6,1,2,99.42693409742121,4,0.6666666666666666,395.8333333333333,450.1543809257738,174.5,355.6963592729057,0.6000000000000001,0.282842712474619,6,0.1,6,0.7404100529100529,6,2.6363636363636362,1.1910752650782988,1.6666666666666667,0.5773502691896257,0.1038961038961039,1.3333333333333333,126.35064935064935,840.6666666666666,,249.9375,0,0,2018-09-17,2021-08-27,0,0.4775549188156638,96.4660936007641
MyJavaNLayerTrials,5,595,1,2,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,596,0,5,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2023-07-04,2025-02-18,,,
java-tutorial-projects,1,0,1,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,2020-08-12,2020-08-12,,,
MipSDK-File-Java-Basic,41,1298,6,4,3,0.5,10,10,0,6,0,0,1,0,0.0,0.0,0,0,1.0,0.2,3,6,0.0,0,0.0,230.5,439.8689577590126,6.833333333333333,7.1110243050257305,0.2,0.12649110640673517,6,0.016666666666666666,6,0.22222222222222224,6,1.2,0.4216370213557839,1.3,0.6749485577105528,0,0.6,151.4,896.7,,80.58333333333333,0,0,2020-08-21,2024-03-12,0,21.951219512195124,75.60975609756098
azure-cosmos-cassandra-extensions-java-sample-v4,53,492,6,4,1,0.16666666666666666,8,1,0,1,0,0,0,0,0.0,0.0,0,0,-0.5,0.7333333333333333,2,0,100.0,6,1.0,148.33333333333334,192.3025394181436,8.833333333333334,7.25028735062733,0.7333333333333334,0.20655911179772884,6,0.06666666666666667,6,0.8095238095238095,6,1.25,0.4629100498862757,3,0,0,1,94.75,419,,38.5,0,0,2020-04-02,2021-08-07,0,3.7735849056603774,54.71698113207547
azure-cosmos-cassandra-extensions-java-sample,33,420,4,3,1,0.25,,,,,,,,,,,,,,1.0,1,0,100.0,4,1.0,210.75,242.19878199528586,8.25,9.97914491994847,1.0,0.0,4,0.0,4,1.0,4,,,,,,,,,,,,,2020-01-30,2021-03-26,,,
azure-functions-samples-java,68,1658,14,10,6,0.42857142857142855,41,5,17,3,7,1,1,0,0.0,0.0,0,0,1.0,0.16483516483516483,4,14,0.0,0,0.0,177.92857142857142,249.5982816403234,4.857142857142857,6.992932067530679,0.16483516483516483,0.11231475562267258,14,0.028388278388278388,14,0.24432756162589797,14,2.073170731707317,0.8182372486766606,1.4,0.5477225575051661,0.4146341463414634,0.6,29.317073170731707,423.4,,99.4607843137255,0,0,2020-02-13,2024-08-29,0,30.88235294117647,79.41176470588235
azure-search-java-samples,168,2498,13,7,6,0.46153846153846156,,,,,,,,,,,,,,0.24358974358974358,3,12,38.095238095238095,1,0.07692307692307693,264.53846153846155,503.161938045234,12.923076923076923,19.137491730725575,0.24358974358974358,0.18465915316875806,13,0.09906759906759907,13,0.500450048360971,13,,,,,,,,,,,,,2019-04-01,2026-02-02,,,
azure-spring-data-cosmos-java-sql-api-samples,42,1440,9,4,4,0.4444444444444444,15,5,2,8,1,0,5,1,0.0,0.0,0,0,1.0,0.1111111111111111,5,9,0.0,0,0.0,88.22222222222223,245.19929535878452,4.666666666666667,3.3166247903554,0.1111111111111111,0.041666666666666664,9,0.0,9,0.1111111111111111,9,1.2666666666666666,0.5936168397046637,1.8,0.4472135954999579,0.13333333333333333,1.6,228.73333333333332,184,,155.0,0,0,2020-08-12,2024-07-23,0,47.61904761904761,23.809523809523807
communication-services-android-calling-hero,68,1092,12,4,5,0.4166666666666667,131,6,87,22,19,14,14,2,0.030534351145038167,0.0,0,0,0.8571428571428571,0.3787878787878788,4,8,41.17647058823529,4,0.3333333333333333,134.33333333333334,305.2394986156797,5.666666666666667,5.41602560309064,0.3787878787878788,0.24156182687534855,12,0.03636363636363636,12,0.4624324539097267,12,2.931297709923664,1.266071086196351,2.5,1.378404875209022,0.6641221374045801,3.6666666666666665,13.389312977099237,19.166666666666668,32,412.2776907001045,0,0,2021-03-09,2024-03-06,0,39.705882352941174,32.35294117647059
data-box-samples,46,919,9,4,5,0.5555555555555556,8,,1,,0,0,,,0.0,,0,,,0.3055555555555556,3,7,56.52173913043478,2,0.2222222222222222,90.22222222222223,163.68855929613542,5.111111111111111,6.411794687223781,0.3055555555555556,0.20833333333333334,9,0.047619047619047616,9,0.41507936507936505,9,2.125,0.9910312089651149,,,0.125,,58.5,,,0,0,,2021-09-24,2024-04-01,,,
ms-identity-android-java,112,2221,28,8,14,0.5,75,26,23,37,3,0,13,12,0.0,0.15384615384615385,0,0,1.0,0.09523809523809523,7,28,0.0,0,0.0,100.64285714285714,195.4690871241896,4,5.912948753622254,0.09523809523809523,0.0556045247634372,28,0.006715506715506716,28,0.1249794459694209,28,1.88,1.2940612793042665,1.8076923076923077,1.233506571339797,0.30666666666666664,1.4230769230769231,59.733333333333334,930.2692307692307,,210.52937720329024,0,0,2019-06-30,2025-07-30,0,31.25,51.78571428571429
ms-identity-docs-code-java,29,1064,8,7,2,0.25,51,,54,,7,0,,,0.0,,0,,,0.25,4,7,44.827586206896555,1,0.125,58.5,118.4229707446997,3.625,4.307385683749649,0.25,0.16642353500306215,8,0.023809523809523808,8,0.2976190476190476,8,0.9607843137254902,1.2642908575755105,,,1.0588235294117647,,147.37254901960785,,,0,0,,2021-11-16,2024-10-16,,,
open-liberty-on-aks,124,1575,11,6,3,0.2727272727272727,48,1,22,5,6,1,3,1,0.0,0.0,0,0,0.7777777777777778,0.2909090909090909,3,9,64.51612903225806,2,0.18181818181818182,303.45454545454544,555.2254251448439,11.272727272727273,17.228412051555473,0.29090909090909095,0.21658506621900533,11,0.09494949494949495,11,0.5586512482583164,11,1.1875,0.5707870639217619,2,0,0.4583333333333333,5,9.041666666666666,34,,339.3727272727273,0,0,2020-12-30,2025-04-23,0,14.516129032258066,66.12903225806451
demo-DSV-java,3,0,1,1,1,1.0,,,,,,,,,,,,,,,,,,,,1,0,3,0,,,,,,,,,,,,,,,,,,,,2023-01-14,2023-01-15,,,
java-oop-examples,9,1547,2,1,0,0.0,8,,8,,2,0,,,0.0,,0,,,0,2,2,0.0,0,0.0,4.5,4.949747468305833,4.5,4.949747468305833,0.0,0.0,2,0.0,2,0.0,2,0.25,0.4629100498862757,,,1,,50.5,,,0,0,,2018-06-01,2022-08-26,,,
helloworld,4,1641,2,2,2,1.0,74,3,20,1,3,0,0,0,0.0,0.0,0,0,1.0,0,2,2,0.0,0,0.0,187,263.0437226013957,2,1.4142135623730951,0.0,0.0,2,0.0,2,0.0,2,1.5675675675675675,0.5255416274867287,1.6666666666666667,0.5773502691896257,0.2702702702702703,0.3333333333333333,486.0945945945946,417.3333333333333,,15.375,0,0,2018-09-08,2023-03-08,0,100.0,75.0
cybersource-rest-samples-java,423,2670,30,4,9,0.3,116,15,15,8,4,2,3,1,0.017241379310344827,0.06666666666666667,0,0,0.9375,0.2942528735632184,3,27,43.02600472813239,3,0.1,379,619.8243355149519,14.1,30.040604704873747,0.2942528735632184,0.19075636062993676,30,0.026683087027914613,30,0.5836450170613221,30,1.7413793103448276,0.6867781067535875,1.3333333333333333,0.4879500364742666,0.12931034482758622,0.5333333333333333,80.49137931034483,1414.0666666666666,,111.4875,0,0,2018-09-14,2026-01-06,0,15.36643026004728,82.03309692671394
_100DaysOfCode,35,399,2,1,0,0.0,,,,,,,,,,,,,,1.0,1,0,100.0,2,1.0,202.5,267.9934700697015,17.5,19.091883092036785,1.0,0.0,2,0.0,2,1.0,2,,,,,,,,,,,,,2023-09-13,2024-10-17,,,
datomic-java-examples,71,4645,8,5,2,0.25,4,3,1,3,1,0,1,1,0.0,0.3333333333333333,0,0,1.0,0.21428571428571427,3,8,0.0,0,0.0,492.25,588.0788941241522,8.875,8.871100753087442,0.21428571428571427,0.10798984943120778,8,0.023809523809523808,8,0.24107142857142855,8,0.75,0.9574271077563381,2,0.0,0.25,1,1005.5,820.3333333333334,,396.6666666666667,0,0,2012-10-24,2025-07-14,0,4.225352112676056,87.32394366197182
Java_Sample_Codes,2,6,1,1,0,0.0,,1,,0,,,0,0,,0.0,,0,,0,1,0,100.0,1,1.0,7,0,2,0,1,0,1,0.0,1,0.0,1,,,1,0,,0,,841,,,,0,2023-10-21,2023-10-28,,,
JavabackEnd_Project,10,0,5,1,5,1.0,,,,,,,,,,,,,,,,,,,,1,0.0,2,1.4142135623730951,,,,,,,,,,,,,,,,,,,,2025-07-30,2025-07-30,,,
ddd,21,2063,2,1,0,0.0,,2,,0,,,0,0,,0.0,,0,,1.0,1,0,100.0,2,1.0,1036,1453.8115421195416,10.5,0.7071067811865476,1.0,0.0,2,0.0,2,1.0,2,,,1,0.0,,0,,1281.5,,,,0,2019-05-19,2025-01-10,,,
javalab,81,119,8,1,8,1.0,21,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,1.0,1,0,100.0,8,1.0,15.875,42.072853480599576,10.125,22.592271118365108,1.0,0.0,8,0.0,8,1.0,8,1.7142857142857142,0.4629100498862757,1,0,0,0,0,0,,0.0,0,0,2024-02-24,2024-06-22,0,100.0,0.0
foglight-rest-api-java-sample-code,8,97,3,2,1,0.3333333333333333,,,,,,,,,,,,,,1.0,1,0,100.0,3,1.0,33.333333333333336,56.0029761113937,2.6666666666666665,2.886751345948129,1.0,0.0,3,0.0,3,1.0,3,,,,,,,,,,,,,2017-07-05,2017-10-11,,,
Code_Along_with_GZM__JAVA,13,1,3,1,0,0.0,4,,1,,0,0,,,0.0,,0,,,1.0,1,0,100.0,3,1.0,1.3333333333333333,0.5773502691896257,4.333333333333333,0.5773502691896257,1.0,0.0,3,0.0,3,1.0,3,2,0.0,,,0.25,,0,,,0,0,,2022-08-13,2022-08-14,,,
JavaCodeSnippets,1,0,1,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,2022-09-16,2022-09-16,,,
JavaLabs,19,51,2,1,0,0.0,,,,,,,,,,,,,,1.0,1,0,100.0,2,1.0,26.5,36.062445840513924,9.5,6.363961030678928,1.0,0.0,2,0.0,2,1.0,2,,,,,,,,,,,,,2019-10-31,2019-12-22,,,
VLC-SCFS004-24-0650,138,21,1,1,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,22,0,138,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2024-09-17,2024-10-08,,,
hms-push-serverdemo-java,33,1126,6,1,4,0.6666666666666666,5,19,1,15,0,0,0,1,0.0,0.0,0,0,0.8823529411764706,0.4,2,4,45.45454545454545,2,0.3333333333333333,351.3333333333333,411.94740764649396,5.5,4.03732584763727,0.4,0.28284271247461906,6,0.06666666666666668,6,0.493968253968254,6,1,1.7320508075688772,1.6842105263157894,0.5823927253578186,0.2,0.7894736842105263,1345.4,917.0526315789474,,52.06666666666667,0,0,2020-05-25,2023-06-26,0,66.66666666666666,84.84848484848484
ibm-developer-java,10,137,4,3,4,1.0,6,,0,,0,0,,,0.0,,0,,,0.16666666666666666,3,4,0.0,0,0.0,15.5,20.760539492026695,2.5,1.2909944487358056,0.16666666666666666,0.19245008972987526,4,0.0,4,0.16666666666666666,4,0.8333333333333334,0.752772652709081,,,0,,64,,,0,0,,2025-08-28,2026-01-12,,,
mongodb-java-examples,21,664,1,2,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,665,0,21,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2013-03-27,2015-01-20,,,
java8,17,2052,1,1,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,2053,0,17,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2019-03-15,2024-10-27,,,
javamoney-examples,472,4455,10,10,1,0.1,31,40,21,93,16,2,43,12,0.0,0.05,0,0,0.9565217391304348,0.28888888888888886,3,9,81.14406779661016,1,0.1,996.1,1402.639690013084,47.2,118.43967053126903,0.28888888888888886,0.23541109010475114,10,0.09999999999999999,10,0.5747268907563026,10,1.2580645161290323,0.7288228836273767,1.675,1.0472797485843368,0.6774193548387096,2.325,159.32258064516128,1270.175,12,266.8748079877112,0,0,2013-01-23,2025-04-06,0,0.211864406779661,94.70338983050848
JavaDemoJenkins,2,0,1,1,1,1.0,,,,,,,,,,,,,,,,,,,,1,0,2,0,,,,,,,,,,,,,,,,,,,,2023-02-02,2023-02-02,,,
KeyAuth-JAVA-api,11,111,1,1,0,0.0,1,,0,,0,0,,,0.0,,0,,,0,1,0,100.0,1,1.0,112,0,11,0,1,0,1,0.0,1,0.0,1,1,0,,,0,,96,,,0,0,,2021-10-07,2022-01-27,,,
JavaDemoApplication,11,399,3,1,0,0.0,,,,,,,,,,,,,,0,3,3,0.0,0,0.0,9,13.0,3.6666666666666665,2.516611478423583,0.0,0.0,3,0.0,3,0.0,3,,,,,,,,,,,,,2016-10-06,2017-11-09,,,
JavaTutorialProjectsGuidedPersonal,1,0,1,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,2023-11-03,2023-11-03,,,
Java-Demo-Application-with-Spring-Boot-and-Security,3,0,1,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0,3,0,,,,,,,,,,,,,,,,,,,,2025-08-16,2025-08-16,,,
Proj11x,1,0,1,1,1,1.0,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,2023-02-01,2023-02-01,,,
gateway-java-sample-code,564,700,21,5,12,0.5714285714285714,29,,3,,0,0,,,0.0,,0,,,0.4523809523809524,3,13,37.234042553191486,8,0.38095238095238093,113.47619047619048,166.54087157440333,26.857142857142858,53.05307315725048,0.4523809523809524,0.22387283805555247,21,0.03809523809523809,21,0.6037837294701461,21,1.5517241379310345,0.9851108312031163,,,0.10344827586206896,,273.3103448275862,,,0,0,,2017-11-28,2019-10-29,,,
JavaSamples1,1,0,1,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,2022-06-17,2022-06-17,,,
outlook-actionable-messages-java-token-validation,27,977,5,2,3,0.6,,,,,,,,,,,,,,0.3,3,5,0.0,0,0.0,175.4,218.758542690337,5.4,4.61519230368573,0.3,0.27386127875258304,5,0.0,5,0.3,5,,,,,,,,,,,,,2016-11-17,2019-07-23,,,
Commerce-API-Java,16,19,2,1,0,0.0,1,1,0,1,0,0,0,0,0.0,0.0,0,0,0.0,1.0,1,0,100.0,2,1.0,10.5,13.435028842544403,8,9.899494936611665,1.0,0.0,2,0.0,2,1.0,2,1,0,1,0,0,1,3470,3567,,421.0,0,0,2015-08-22,2015-09-10,0,0.0,0.0
azure4j-blog-samples,15,20,1,1,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,21,0,15,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2012-05-24,2012-06-14,,,
Java_MVVM_with_Swing_and_RxJava_Examples,112,440,2,3,0,0.0,3,5,3,22,2,1,13,3,0.3333333333333333,0.0,0,0,0.6,1.0,1,0,100.0,2,1.0,221,311.1269837220809,56,73.53910524340094,1.0,0.0,2,0.0,2,1.0,2,1.6666666666666667,0.5773502691896257,2,0.7071067811865476,1,4.4,0.6666666666666666,1989.6,6,414.60606060606057,0,0,2015-09-12,2016-11-25,0,0.0,96.42857142857143
gs-relational-data-access,3,0,1,1,1,1.0,,,,,,,,,,,,,,,,,,,,1,0,3,0,,,,,,,,,,,,,,,,,,,,2018-08-19,2018-08-19,,,
java_examples,14,1871,3,2,0,0.0,1,1,1,5,1,0,1,1,0.0,0.0,0,0,0.6666666666666666,0.6666666666666666,1,2,71.42857142857143,1,0.3333333333333333,624.6666666666666,1080.2223536537897,4.666666666666667,4.725815626252608,0.6666666666666666,0.28867513459481287,3,0.3333333333333333,3,0.7777777777777778,3,2,0,2,0,1,5,0,0,,107.1,0,0,2016-01-05,2021-02-19,0,0.0,71.42857142857143
JavaTutorialsProject,1,0,1,1,1,1.0,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,2022-04-08,2022-04-08,,,
Java-Sample-Codes,42,44,1,1,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,45,0,42,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2019-09-09,2019-10-24,,,
JavaSampleCodeForPull,1,0,1,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,2025-03-06,2025-03-06,,,
JavaLearningTutorial,1,0,1,1,1,1.0,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,2023-06-02,2023-06-02,,,
JAVA_TUTORIAL_PROJECTS,6,94,1,1,1,1.0,1,,0,,0,0,,,0.0,,0,,,0,1,0,100.0,1,1.0,95,0,6,0,1,0,1,0.0,1,0.0,1,1,0,,,0,,2553,,,0,0,,2018-11-11,2019-02-14,,,
hexagonal-architecture-java,52,533,2,4,0,0.0,8,,6,,2,3,,,0.25,,0,,,1.0,1,0,100.0,2,1.0,267.5,376.8879143724298,26,35.35533905932738,1.0,0.0,2,0.0,2,1.0,2,1.625,0.7440238091428449,,,0.75,,365.25,,,0,0,,2023-05-31,2024-11-15,,,
aws-lambda-api-java-example,2,0,1,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0,2,0,,,,,,,,,,,,,,,,,,,,2019-03-21,2019-03-21,,,
creational-design-patterns-example,6,4,1,1,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,5,0,6,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2017-12-22,2017-12-26,,,
structural-design-pattern-example,5,39,1,1,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,40,0,5,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2017-12-26,2018-02-03,,,
Java,3128,3498,765,22,253,0.330718954248366,,1201,,3315,,,1640,189,,0.018318068276436304,,0,1.0,0.04724703144783219,7,765,0.0,0,0.0,31.075816993464052,135.57990439082832,4.088888888888889,16.486626166387214,0.04724703144783219,0.04092361516682196,765,0.0024130439277236762,765,0.3571615133955794,765,,,2.4188176519567026,2.116273202484692,,2.758534554537885,,63.084096586178184,,80.82337858220211,0,0,2016-07-16,2026-02-13,0,12.21227621483376,53.99616368286445
ELK-Logger,28,23,4,3,2,0.5,2,2,0,0,0,0,0,0,0.0,0.0,0,0,-1.0,1.0,1,0,100.0,4,1.0,1,0.0,7,6.683312551921141,1.0,0.0,4,0.0,4,1.0,4,2,0.0,1,0.0,0,0,138,138,,0.0,0,0,2022-03-09,2022-04-02,0,14.285714285714285,0.0
TestProject,1,0,1,1,1,1.0,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,2022-12-23,2022-12-23,,,
JavaExamples,58,119,2,1,0,0.0,,,,,,,,,,,,,,1.0,1,0,100.0,2,1.0,60,83.43860018001261,29,39.59797974644666,1.0,0.0,2,0.0,2,1.0,2,,,,,,,,,,,,,2015-05-01,2015-08-28,,,
CodingJAVA,5,0,3,1,2,0.6666666666666666,,,,,,,,,,,,,,,,,,,,1,0.0,1.6666666666666667,0.5773502691896257,,,,,,,,,,,,,,,,,,,,2019-01-10,2019-01-11,,,
JavaPractice,417,1095,2,1,0,0.0,1,,0,,0,0,,,0.0,,0,,,1.0,1,0,100.0,2,1.0,606.5,692.25753878163,208.5,205.76807332528534,1.0,0.0,2,0.0,2,1.0,2,0,0,,,0,,977,,,0,0,,2018-07-12,2021-07-11,,,
TensorFlow-Java-Examples,4,0,2,1,2,1.0,,,,,,,,,,,,,,,,,,,,1,0.0,2,1.4142135623730951,,,,,,,,,,,,,,,,,,,,2018-04-22,2018-04-22,,,
KodlamaIoJavaTutorialProjectsPart1Eclipse,7,2,2,1,0,0.0,,,,,,,,,,,,,,1.0,1,0,100.0,2,1.0,2,1.4142135623730951,3.5,3.5355339059327378,1.0,0.0,2,0.0,2,1.0,2,,,,,,,,,,,,,2022-11-20,2022-11-22,,,
KodlamaIoJavaTutorialProjectsPart1Intellij,2,0,2,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0.0,1,0.0,,,,,,,,,,,,,,,,,,,,2022-11-22,2022-11-22,,,
rest-api-sample,3,1500,2,2,2,1.0,1,,0,,0,0,,,0.0,,0,,,0,2,2,0.0,0,0.0,8.5,10.606601717798213,1.5,0.7071067811865476,0.0,0.0,2,0.0,2,0.0,2,1,0,,,0,,1978,,,0,0,,2018-07-11,2022-08-19,,,
