repo_name,CommitCount,DaysActive,AuthorCount,TimezoneCount,SponsoredAuthorCount,PercentageSponsoredAuthors,NumberPRs,NumberIssues,NumberPRComments,NumberIssueComments,PRCommentsPositive,PRCommentsNegative,IssueCommentsPositive,IssueCommentsNegative,PRCommentsNegativeRatio,IssueCommentsNegativeRatio,PRCommentsToxicityPercentage,IssueCommentsToxicityPercentage,BusFactorNumber,commitCentrality_Density,commitCentrality_Community Count,commitCentrality_TFN,commitCentrality_TFC,commitCentrality_NumberHighCentralityAuthors,commitCentrality_PercentageHighCentralityAuthors,AuthorActiveDays_mean,AuthorActiveDays_stdev,AuthorCommitCount_mean,AuthorCommitCount_stdev,commitCentrality_Centrality_mean,commitCentrality_Centrality_stdev,commitCentrality_Centrality_count,commitCentrality_Betweenness_mean,commitCentrality_Betweenness_count,commitCentrality_Closeness_mean,commitCentrality_Closeness_count,PRParticipantsCount_mean,PRParticipantsCount_stdev,IssueParticipantCount_mean,IssueParticipantCount_stdev,PRCommentsCount_mean,IssueCommentsCount_mean,PRDuration_mean,IssueDuration_mean,NumberReleases,ACCL,RPCPR,RPCIssue,FirstCommitDate,LastCommitDate,NumberActiveExperiencedDevs,SponsoredTFC,ExperiencedTFC
bazel-java,52,2755,2,2,1,0.5,1,1,0,3,0,0,0,0,0.0,0.0,0,0,0.3333333333333333,1.0,1,0,100.0,2,1.0,1378.5,1948.0791821689384,26,33.94112549695428,1.0,0.0,2,0.0,2,1.0,2,1,0,2,0,0,3,0,1145,,68.66666666666667,0,0,2017-06-18,2025-01-03,0,3.8461538461538463,96.15384615384616
java-hospital-patients-registry,13,91,2,1,0,0.0,,,,,,,,,,,,,,1.0,1,0,100.0,2,1.0,46.5,64.34671708797582,6.5,2.1213203435596424,1.0,0.0,2,0.0,2,1.0,2,,,,,,,,,,,,,2020-11-27,2021-02-27,,,
tutorial,208,1670,4,2,0,0.0,15,1,3,29,0,0,7,4,0.0,0.0,0,0,-0.5,0.6666666666666666,1,1,94.71153846153845,3,0.75,967.75,817.4942915193149,52,47.70045422565003,0.6666666666666666,0.2721655269759087,4,0.16666666666666666,4,0.775,4,0.8,0.4140393356054125,2,0,0.2,29,234,2,,242.98850574712645,0,0,2018-03-18,2022-10-14,0,0.0,94.23076923076923
jnao-example,38,38,3,3,1,0.3333333333333333,,1,,8,,,3,3,,0.0,,0,,1.0,1,0,100.0,3,1.0,14,21.656407827707714,12.666666666666666,16.862186493255653,1.0,0.0,3,0.0,3,1.0,3,,,2,0,,8,,1,,,,0,2014-09-28,2014-11-05,,,
java-samples,368,4248,29,12,14,0.4827586206896552,1641,103,1571,183,234,4,58,44,0.001218769043266301,0.10679611650485436,0,0,1.0,0.1477832512315271,7,29,0.0,0,0.0,237.44827586206895,376.0556176767034,12.689655172413794,23.267241607455414,0.14778325123152708,0.11443076649968327,29,0.02937420178799489,29,0.28421914115543356,29,3.271785496648385,1.3679216183540108,2.349514563106796,1.1264096864145752,0.9573430834856794,1.7766990291262137,64.37538086532602,468.84466019417476,,206.91159958677255,0,0,2014-04-22,2025-12-09,0,48.09782608695652,65.21739130434783
graphql-java-examples,54,1566,8,3,1,0.125,43,3,15,2,1,0,0,1,0.0,0.3333333333333333,0,0,0.5,0.6071428571428571,2,2,87.03703703703704,6,0.75,230.375,358.01952759990223,6.75,5.70087712549569,0.6071428571428571,0.25036416625276114,8,0.09523809523809523,8,0.6684027777777778,8,0.5116279069767442,0.9604585468176327,1.6666666666666667,0.5773502691896257,0.3488372093023256,0.6666666666666666,646.8837209302326,1566.6666666666667,,179.96666666666667,0,0,2018-09-12,2022-12-26,0,1.8518518518518516,24.074074074074073
grpc-java,7022,4052,463,17,204,0.4406047516198704,,,,,,,,,,,,,0,0.0659822538872215,3,460,37.396753061805754,3,0.0064794816414686825,205.34341252699784,523.1292921175857,15.166306695464362,97.81022568006571,0.0659822538872215,0.08005920121022532,463,0.0020260688635852014,463,0.5182917674683133,463,,,,,,,,,188,0.0,0,0,2015-01-08,2026-02-12,0,4.371973796639135,92.11050982626033
gst1-java-examples,49,2538,5,5,2,0.4,15,9,15,31,12,0,18,7,0.0,0.1111111111111111,0,0,0.9411764705882353,0.3,2,4,40.816326530612244,1,0.2,388.6,599.093314935161,9.8,12.235195135346228,0.3,0.27386127875258304,5,0.1,5,0.42,5,1.3333333333333333,0.6172133998483676,2.5555555555555554,1.0137937550497031,1,3.4444444444444446,100.4,358.44444444444446,,426.10645161290324,0,0,2015-09-20,2022-09-02,0,4.081632653061225,93.87755102040816
JavaProject1,1,0,1,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,2022-03-25,2022-03-25,,,
JavaTutorial,190,2066,9,1,7,0.7777777777777778,12,38,8,49,0,0,1,0,0.0,0.0,0,0,0.9777777777777777,0.3888888888888889,3,8,95.78947368421052,1,0.1111111111111111,230.55555555555554,688.6666666666666,21.11111111111111,60.333333333333336,0.3888888888888889,0.26104091846128474,9,0.05555555555555555,9,0.5352207977207977,9,1.6666666666666667,0.49236596391733095,1.763157894736842,0.4308514841827461,0.6666666666666666,1.2894736842105263,81,856.921052631579,1,32.272959183673464,0,0,2019-09-22,2025-05-20,0,3.684210526315789,95.78947368421052
msa-ddd-eventsourcing,70,60,6,1,0,0.0,18,6,3,6,2,0,3,0,0.0,0.0,0,0,-0.2,1.0,1,0,100.0,6,1.0,15.666666666666666,17.80636590286369,11.666666666666666,6.3456021516217564,1.0,0.0,6,0.0,6,1.0,6,1.1666666666666667,0.3834824944236852,1.5,0.8366600265340756,0.16666666666666666,1,303.1666666666667,2274.6666666666665,,77.16666666666667,0,0,2018-08-21,2018-10-21,0,0.0,0.0
JavaSamplesCode,2,1,1,1,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,2,0,2,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2016-08-13,2016-08-14,,,
SpringBoot-Java-Demo-application,3,0,1,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0,3,0,,,,,,,,,,,,,,,,,,,,2021-03-17,2021-03-17,,,
javaplays-alchemyapi,8,35,2,2,1,0.5,,,,,,,,,,,,,,1.0,1,0,100.0,2,1.0,16.5,21.920310216782973,4,2.8284271247461903,1.0,0.0,2,0.0,2,1.0,2,,,,,,,,,,,,,2015-09-18,2015-10-23,,,
stock-trading-with-java-isc1128,43,303,5,2,4,0.8,12,1,3,0,1,0,0,0,0.0,0.0,0,0,0.8333333333333334,0.6,2,4,46.51162790697674,1,0.2,110.6,122.63890084308485,8.6,7.503332592921628,0.6,0.22360679774997896,5,0.13333333333333333,5,0.7333333333333333,5,2.1666666666666665,0.3892494720807615,1,0,0.25,0,1.25,813,,111.83333333333333,0,0,2018-05-11,2019-03-11,0,81.3953488372093,46.51162790697674
JavaWithMosh,10,7,1,1,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,8,0,10,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2026-01-14,2026-01-21,,,
TA-Lib-Java-Examples,4,1302,3,2,1,0.3333333333333333,1,3,1,2,1,0,1,0,0.0,0.0,0,0,0.75,0.6666666666666666,1,2,50.0,1,0.3333333333333333,435,751.7100504848927,1.3333333333333333,0.5773502691896257,0.6666666666666666,0.28867513459481287,3,0.3333333333333333,3,0.7777777777777778,3,2,0,1.3333333333333333,0.5773502691896257,1,0.6666666666666666,22,498.3333333333333,,29.25,0,0,2014-08-07,2018-03-02,0,25.0,50.0
oracle-spatial-visualizer-demo,5,0,1,1,1,1.0,,,,,,,,,,,,,,,,,,,,1,0,5,0,,,,,,,,,,,,,,,,,,,,2018-08-29,2018-08-29,,,
javazuki-sample-codes,10,209,2,1,1,0.5,,,,,,,,,,,,,,1.0,1,0,100.0,2,1.0,105.5,147.78531726798843,5,5.656854249492381,1.0,0.0,2,0.0,2,1.0,2,,,,,,,,,,,,,2017-04-25,2017-11-21,,,
encog-java-examples,732,3333,9,4,3,0.3333333333333333,4,,1,,1,0,,,0.0,,0,,,0.2777777777777778,3,8,66.39344262295081,1,0.1111111111111111,512.6666666666666,1106.0950456448127,81.33333333333333,169.75497047214847,0.2777777777777778,0.24825781849610387,9,0.07142857142857142,9,0.4906436156436157,9,1.5,0.5773502691896257,,,0.25,,1153.5,,1,0,0,,2008-07-14,2017-08-29,,,
java-ort-example-yolov5,11,238,4,1,3,0.75,3,8,0,25,0,0,15,4,0.0,0.125,0,0,0.5714285714285714,0.5,2,1,45.45454545454545,3,0.75,28.25,51.867619956963516,2.75,2.362907813126304,0.5,0.3333333333333333,4,0.0,4,0.5,4,1,0.0,2,0.5345224838248488,0,3.25,0,377,,246.62,0,0,2022-11-12,2023-07-08,0,45.45454545454545,0.0
javafx-examples,100,78,4,3,3,0.75,9,5,8,10,4,1,2,3,0.1111111111111111,0.2,0,0,0.7142857142857143,1.0,1,0,100.0,4,1.0,20.75,38.836194458262774,25,47.33568069296845,1.0,0.0,4,0.0,4,1.0,4,1.8888888888888888,0.927960727138337,1.8,0.4472135954999579,0.8888888888888888,2,448.77777777777777,484.2,,338.7,0,0,2020-10-21,2021-01-07,0,4.0,0.0
Java-code-samples,14,94,3,3,3,1.0,,,,,,,,,,,,,,0.3333333333333333,2,3,0.0,0,0.0,1,0.0,4.666666666666667,5.507570547286102,0.3333333333333333,0.28867513459481287,3,0.0,3,0.3333333333333333,3,,,,,,,,,,,,,2012-09-10,2012-12-14,,,
gitstafette-explorer,5,177,1,2,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,178,0,5,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2022-12-30,2023-06-25,,,
JavaTutorialProject,1,0,1,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,2016-10-12,2016-10-12,,,
alfresco-api-java-examples,17,1325,2,4,1,0.5,2,5,0,0,0,0,0,0,0.0,0.0,0,0,0.5,1.0,1,0,100.0,2,1.0,663.5,936.9164850721754,8.5,10.606601717798213,1.0,0.0,2,0.0,2,1.0,2,1.5,0.7071067811865476,1,0.0,0,0,1537.5,2394.6,,0.0,0,0,2012-10-01,2016-05-19,0,5.88235294117647,94.11764705882352
play-demo-twitbookplus,7,0,1,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0,7,0,,,,,,,,,,,,,,,,,,,,2013-04-20,2013-04-20,,,
java-clean-architecture-example,132,284,1,1,0,0.0,4,,1,,0,0,,,0.0,,0,,,0,1,0,100.0,1,1.0,285,0,132,0,1,0,1,0.0,1,0.0,1,0.75,0.5,,,0.25,,125,,,0,0,,2020-07-25,2021-05-06,,,
HapiFhirClientDemo,8,1603,3,2,2,0.6666666666666666,2,,0,,0,0,,,0.0,,0,,,0.3333333333333333,2,3,0.0,0,0.0,34.333333333333336,57.735026918962575,2.6666666666666665,2.886751345948129,0.3333333333333333,0.28867513459481287,3,0.0,3,0.3333333333333333,3,0,0.0,,,0,,1903,,,0,0,,2016-01-04,2020-05-25,,,
HapiFhirServiceDemo,4,2,1,1,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,3,0,4,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2016-01-04,2016-01-06,,,
java-coding-practice,42,370,3,1,1,0.3333333333333333,21,,0,,0,0,,,0.0,,0,,,1.0,1,0,100.0,3,1.0,247.66666666666666,213.61959960016154,14,7.211102550927978,1.0,0.0,3,0.0,3,1.0,3,1.9523809523809523,0.21821789023599236,,,0,,1,,,0,0,,2022-10-01,2023-10-07,,,
JavaRepository,1664,187,20,3,0,0.0,1270,,21,,0,0,,,0.0,,0,,,0.9315789473684211,2,1,99.69951923076923,19,0.95,54.4,49.35307807816523,83.2,115.59302473947575,0.9315789473684211,0.12789866961567312,20,0.003801169590643275,20,0.9453246753246753,20,1.8913385826771654,0.4248067510484812,,,0.01653543307086614,,299.340157480315,,,0,0,,2015-04-30,2015-11-03,,,
JavaRepo,29,551,3,4,0,0.0,2,,0,,0,0,,,0.0,,0,,,0.6666666666666666,1,2,62.06896551724138,1,0.3333333333333333,186.66666666666666,316.4021702411874,9.666666666666666,7.371114795831994,0.6666666666666666,0.28867513459481287,3,0.3333333333333333,3,0.7777777777777778,3,1,0.0,,,0,,1367.5,,,0,0,,2016-05-20,2017-11-22,,,
JAVABasicTutorial,9,45,1,1,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,46,0,9,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2024-12-02,2025-01-17,,,
Java-Appium-Master,3,0,2,1,2,1.0,,,,,,,,,,,,,,,,,,,,1,0.0,1.5,0.7071067811865476,,,,,,,,,,,,,,,,,,,,2023-02-28,2023-02-28,,,
pit-example,8,1715,2,3,1,0.5,2,,0,,0,0,,,0.0,,0,,,1.0,1,0,100.0,2,1.0,858.5,1212.688129734929,4,0.0,1.0,0.0,2,0.0,2,1.0,2,1.5,0.7071067811865476,,,0,,1732,,,0,0,,2012-01-19,2016-09-30,,,
java-demo,143,2022,10,2,4,0.4,6,7,2,12,2,0,0,0,0.0,0.0,0,0,1.0,0.2222222222222222,3,10,0.0,0,0.0,394.4,564.9517580191152,14.3,14.92239182496485,0.2222222222222222,0.10475656017578482,10,0.03888888888888889,10,0.2970061728395062,10,0.8333333333333334,0.408248290463863,1.5714285714285714,0.7867957924694432,0.3333333333333333,1.7142857142857142,324.5,553.5714285714286,16,225.95833333333334,0,0,2020-07-21,2026-02-02,0,13.286713286713287,83.91608391608392
Core-Java---Madhura-Anturkar,2,0,1,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0,2,0,,,,,,,,,,,,,,,,,,,,2022-09-26,2022-09-26,,,
MyJavaTutorialProject,2,0,1,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0,2,0,,,,,,,,,,,,,,,,,,,,2022-12-25,2022-12-25,,,
hazelcast-test,2,0,1,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0,2,0,,,,,,,,,,,,,,,,,,,,2020-05-11,2020-05-11,,,
javaboy-code-samples,104,1465,1,1,0,0.0,43,7,14,6,0,0,3,0,0.0,0.0,0,0,0.9090909090909091,0,1,0,100.0,1,1.0,1466,0,104,0,1,0,1,0.0,1,0.0,1,0,0.0,1.7142857142857142,1.1126972805283737,0.32558139534883723,0.8571428571428571,1031.9767441860465,1249.5714285714287,,36.83333333333333,0,0,2019-05-10,2023-05-14,0,0.0,100.0
levelup-java-examples,592,955,2,4,0,0.0,37,1,22,2,2,0,1,1,0.0,0.0,0,0,0.6666666666666666,1.0,1,0,100.0,2,1.0,478.5,675.2869760331529,296,417.19300090006305,1.0,0.0,2,0.0,2,1.0,2,0.13513513513513514,0.4191368221424547,2,0,0.5945945945945946,2,822.6216216216217,180,,30.545454545454547,0,0,2013-09-12,2016-04-25,0,0.0,99.83108108108108
api,64,664,5,2,2,0.4,17,33,6,73,0,4,13,9,0.11764705882352941,0.030303030303030304,0,0,0.9782608695652174,0.4,2,4,57.8125,1,0.2,229.8,248.8768771903087,12.8,15.626899884494044,0.4,0.2850438562747845,5,0.06666666666666667,5,0.46499999999999997,5,2.411764705882353,1.1757350641945108,2.121212121212121,0.96038975673863,0.35294117647058826,2.212121212121212,34.529411764705884,163.4848484848485,,127.56621004566209,0,0,2023-01-09,2024-11-04,0,9.375,96.875
kafka-producer-consumer-java-example,4,16,2,2,0,0.0,,,,,,,,,,,,,,1.0,1,0,100.0,2,1.0,9,11.313708498984761,2,0.0,1.0,0.0,2,0.0,2,1.0,2,,,,,,,,,,,,,2017-09-25,2017-10-11,,,
tensorflow-java,20,739,1,2,0,0.0,,2,,5,,,5,0,,0.0,,0,,0,1,0,100.0,1,1.0,740,0,20,0,1,0,1,0.0,1,0.0,1,,,2,0.0,,2.5,,71.5,,,,0,2017-03-10,2019-03-19,,,
Nick_JavaSampleCode,1,0,1,1,1,1.0,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,2018-10-30,2018-10-30,,,
old_java_code,3,4,1,1,1,1.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,5,0,3,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2014-01-14,2014-01-19,,,
gs-rest-service-cors,128,1932,13,10,7,0.5384615384615384,,,,,,,,,,,,,,0.23076923076923078,3,12,39.0625,1,0.07692307692307693,222.30769230769232,403.7760073389256,9.846153846153847,17.487358071123616,0.23076923076923075,0.14090418235094584,13,0.06526806526806526,13,0.3724471647482561,13,,,,,,,,,,,,,2013-11-22,2019-03-08,,,
azure-cafe,282,2100,4,5,0,0.0,7,,3,,0,0,,,0.0,,0,,,0.5,2,2,97.16312056737588,2,0.5,945.5,889.1480941515499,70.5,125.7762563708535,0.5,0.19245008972987526,4,0.3333333333333333,4,0.625,4,0.8571428571428571,0.6900655593423543,,,0.42857142857142855,,108.14285714285714,,,0,0,,2019-06-04,2025-03-04,,,
sleuth-documentation-apps,6,21,1,1,1,1.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,22,0,6,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2016-02-26,2016-03-18,,,
the-legacy-app,17,283,3,2,1,0.3333333333333333,1,,2,,2,0,,,0.0,,0,,,1.0,1,0,100.0,3,1.0,95.33333333333333,163.39012618066408,5.666666666666667,8.082903768654761,1.0,0.0,3,0.0,3,1.0,3,2,0,,,2,,0,,,0,0,,2017-12-01,2018-09-10,,,
effective-java-examples,7,1718,2,2,0,0.0,3,1,0,4,0,0,3,0,0.0,0.0,0,0,1.0,0,2,2,0.0,0,0.0,294,411.5361466505707,3.5,2.1213203435596424,0.0,0.0,2,0.0,2,0.0,2,1,0.0,4,0,0,4,1746.6666666666667,867,,24.75,0,0,2011-02-25,2015-11-10,0,0.0,28.57142857142857
clean-architecture-example,125,44,3,2,0,0.0,4,10,4,16,0,1,10,2,0.0,0.1,0,0,0.8421052631578947,1.0,1,0,100.0,3,1.0,37,12.165525060596439,41.666666666666664,47.12041312778713,1.0,0.0,3,0.0,3,1.0,3,1.5,1.0,1.8,1.2292725943057183,1,1.6,285.5,945.1,,355.71875,0,0,2016-03-10,2016-04-23,0,0.0,0.0
RssDigesterWithCouchbase,9,0,2,1,2,1.0,,,,,,,,,,,,,,,,,,,,1,0.0,4.5,2.1213203435596424,,,,,,,,,,,,,,,,,,,,2012-04-07,2012-04-07,,,
appium-java-examples,23,1024,1,2,0,0.0,21,24,1,4,0,1,0,0,0.047619047619047616,0.0,0,0,0.5,0,1,0,100.0,1,1.0,1025,0,23,0,1,0,1,0.0,1,0.0,1,1,0.0,1,0.0,0.047619047619047616,0.16666666666666666,0,97.45833333333333,,36.0,0,0,2022-10-13,2025-08-03,0,0.0,100.0
SOLID,23,1,1,1,1,1.0,2,10,1,1,1,0,0,0,0.0,0.0,0,0,0.9166666666666666,0,1,0,100.0,1,1.0,2,0,23,0,1,0,1,0.0,1,0.0,1,1,0.0,1.1,0.31622776601683794,0.5,0.1,1378.5,2261.7,,99.0,0,0,2014-04-07,2014-04-08,0,100.0,0.0
sdacademy-examples,234,666,4,2,1,0.25,16,,6,,0,0,,,0.0,,0,,,1.0,1,0,100.0,4,1.0,173.25,329.223708137795,58.5,106.37825592353606,1.0,0.0,4,0.0,4,1.0,4,0.5,0.8944271909999159,,,0.375,,650.0625,,,0,0,,2018-04-27,2020-02-23,,,
JavaSampleCode,17,90,3,1,0,0.0,,,,,,,,,,,,,,1.0,1,0,100.0,3,1.0,31,51.96152422706632,5.666666666666667,7.234178138070235,1.0,0.0,3,0.0,3,1.0,3,,,,,,,,,,,,,2019-09-14,2019-12-14,,,
graphql-examples,5,1,1,1,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,2,0,5,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2019-03-25,2019-03-26,,,
deadbolt-2-java-examples,47,1217,5,3,2,0.4,3,5,0,8,0,0,1,1,0.0,0.0,0,0,1.0,0.4,2,5,0.0,0,0.0,205.4,398.21639845691936,9.4,9.964938534682489,0.4,0.13693063937629152,5,0.0,5,0.4,5,1.3333333333333333,0.5773502691896257,1.6,0.5477225575051661,0,1.6,0,323.8,,163.6875,0,0,2012-12-11,2016-04-12,0,12.76595744680851,36.17021276595745
core-java,132,1513,1,1,0,0.0,5,4,1,1,0,0,1,0,0.0,0.0,0,0,0.75,0,1,0,100.0,1,1.0,1514,0,132,0,1,0,1,0.0,1,0.0,1,0,0.0,1,0.0,0.2,0.25,1054.8,779.75,,263.0,0,0,2020-03-26,2024-05-17,0,0.0,100.0
cap-java-bookstore-app,5,13,1,1,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,14,0,5,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2023-03-01,2023-03-15,,,
Java_Tutorials-Projects,6,16,1,1,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,17,0,6,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2022-09-17,2022-10-03,,,
javaapp,33,1841,5,2,1,0.2,,,,,,,,,,,,,,0.2,3,5,0.0,0,0.0,84.6,156.54009071161292,6.6,5.9833101206606365,0.2,0.11180339887498948,5,0.0,5,0.2,5,,,,,,,,,,,,,2019-07-03,2024-07-18,,,
JavaExamplesInterviewQuestions,22,0,2,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0.0,11,5.656854249492381,,,,,,,,,,,,,,,,,,,,2020-05-02,2020-05-02,,,
Javacode,4,907,2,1,1,0.5,7,2,1,1,0,0,1,0,0.0,0.0,0,0,1.0,0,2,2,0.0,0,0.0,169,237.58787847867995,2,1.4142135623730951,0.0,0.0,2,0.0,2,0.0,2,1.2857142857142858,0.7559289460184544,1.5,0.7071067811865476,0.14285714285714285,0.5,213.42857142857142,849,,674.0,0,0,2023-01-08,2025-07-03,0,25.0,75.0
javaSnippets,50,47,2,1,1,0.5,,,,,,,,,,,,,,1.0,1,0,100.0,2,1.0,24.5,33.23401871576773,25,32.526911934581186,1.0,0.0,2,0.0,2,1.0,2,,,,,,,,,,,,,2018-06-02,2018-07-19,,,
SparkJavaExamples,1,0,1,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,2016-09-09,2016-09-09,,,
neow3j-examples-java,351,2616,9,6,3,0.3333333333333333,20,20,4,61,4,0,22,5,0.0,0.0,0,0,0.8181818181818182,0.3333333333333333,3,7,45.86894586894587,2,0.2222222222222222,651.1111111111111,894.8416681799698,39,51.91338940966964,0.3333333333333333,0.24206145913796356,9,0.11904761904761904,9,0.5721478765854411,9,1.85,0.6708203932499369,2.4,0.7539370349250519,0.2,3.05,2.95,145.5,,148.15573770491804,0,0,2018-12-14,2026-02-12,0,4.5584045584045585,94.58689458689459
unsafe-java-world,8,266,3,3,1,0.3333333333333333,2,,1,,1,0,,,0.0,,0,,,0.6666666666666666,1,2,75.0,1,0.3333333333333333,89.66666666666667,153.57517160444044,2.6666666666666665,2.886751345948129,0.6666666666666666,0.28867513459481287,3,0.3333333333333333,3,0.7777777777777778,3,2,0.0,,,0.5,,4,,,0,0,,2014-10-20,2015-07-13,,,
somecode,3,1,1,1,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,2,0,3,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2017-09-15,2017-09-17,,,
java-codebits-cellar,38,8,1,1,0,0.0,,5,,16,,,2,0,,0.0,,0,,0,1,0,100.0,1,1.0,9,0,38,0,1,0,1,0.0,1,0.0,1,,,1,0.0,,3.2,,736,,,,0,2016-01-23,2016-02-01,,,
auth0-full-stack-java-example,71,211,1,2,0,0.0,14,3,4,8,2,0,2,1,0.0,0.0,0,0,0.75,0,1,0,100.0,1,1.0,212,0,71,0,1,0,1,0.0,1,0.0,1,1.0714285714285714,0.2672612419124244,1.6666666666666667,0.5773502691896257,0.2857142857142857,2.6666666666666665,110.57142857142857,9,1,147.6875,0,0,2021-10-12,2022-05-11,0,0.0,100.0
