repo_name,CommitCount,DaysActive,AuthorCount,TimezoneCount,SponsoredAuthorCount,PercentageSponsoredAuthors,NumberPRs,NumberIssues,NumberPRComments,NumberIssueComments,PRCommentsPositive,PRCommentsNegative,IssueCommentsPositive,IssueCommentsNegative,PRCommentsNegativeRatio,IssueCommentsNegativeRatio,PRCommentsToxicityPercentage,IssueCommentsToxicityPercentage,BusFactorNumber,commitCentrality_Density,commitCentrality_Community Count,commitCentrality_TFN,commitCentrality_TFC,commitCentrality_NumberHighCentralityAuthors,commitCentrality_PercentageHighCentralityAuthors,AuthorActiveDays_mean,AuthorActiveDays_stdev,AuthorCommitCount_mean,AuthorCommitCount_stdev,commitCentrality_Centrality_mean,commitCentrality_Centrality_stdev,commitCentrality_Centrality_count,commitCentrality_Betweenness_mean,commitCentrality_Betweenness_count,commitCentrality_Closeness_mean,commitCentrality_Closeness_count,PRParticipantsCount_mean,PRParticipantsCount_stdev,IssueParticipantCount_mean,IssueParticipantCount_stdev,PRCommentsCount_mean,IssueCommentsCount_mean,PRDuration_mean,IssueDuration_mean,NumberReleases,ACCL,RPCPR,RPCIssue,FirstCommitDate,LastCommitDate,NumberActiveExperiencedDevs,SponsoredTFC,ExperiencedTFC
opentelemetry-java-examples,928,1556,39,13,15,0.38461538461538464,,50,,151,,,48,25,,0.08,,0,0.9245283018867925,0.23481781376518218,4,35,84.59051724137932,4,0.10256410256410256,220.87179487179486,411.47917895058987,23.794871794871796,105.06042859811669,0.23481781376518218,0.18650965462368355,39,0.022030127293285188,39,0.5611791159749694,39,,,2.2,1.4285714285714286,,3.02,,145.54,,151.2185430463576,0,0,2021-11-12,2026-02-15,0,2.478448275862069,95.58189655172413
cloud-asset-erp-dataloading-using-java,7,1030,1,1,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,1031,0,7,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2019-10-30,2022-08-26,,,
java-design-patterns-1,27,272,1,1,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,273,0,27,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2017-07-09,2018-04-08,,,
opencv-test,8,5,2,1,2,1.0,,1,,0,,,0,0,,0.0,,0,,1.0,1,0,100.0,2,1.0,3.5,3.5355339059327378,4,4.242640687119285,1.0,0.0,2,0.0,2,1.0,2,,,1,0,,0,,3518,,,,0,2014-08-01,2014-08-07,,,
java-tutorial-project,4,10,1,2,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,11,0,4,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2022-05-23,2022-06-02,,,
janusgraph-java-example,6,509,1,1,1,1.0,,2,,3,,,2,1,,0.0,,0,,0,1,0,100.0,1,1.0,510,0,6,0,1,0,1,0.0,1,0.0,1,,,2,0.0,,1.5,,0,,,,0,2017-03-19,2018-08-10,,,
java-lessons-landfill,47,44,2,1,0,0.0,,,,,,,,,,,,,,1.0,1,0,100.0,2,1.0,23,31.11269837220809,23.5,31.81980515339464,1.0,0.0,2,0.0,2,1.0,2,,,,,,,,,,,,,2024-10-14,2024-11-27,,,
javafx-demodesktop-application,1,0,1,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,2025-11-20,2025-11-20,,,
Java-Demo-Application,155,65,2,1,0,0.0,1,,0,,0,0,,,0.0,,0,,,1.0,1,0,100.0,2,1.0,38.5,38.890872965260115,77.5,106.77312395916867,1.0,0.0,2,0.0,2,1.0,2,0,0,,,0,,1951,,,0,0,,2019-03-25,2019-05-30,,,
redisson-examples,24,2871,7,5,4,0.5714285714285714,7,22,6,33,4,0,18,4,0.0,0.045454545454545456,0,0,1.0,0.14285714285714285,4,7,0.0,0,0.0,499,849.2734149455836,3.4285714285714284,5.1269595556932455,0.14285714285714285,0.11501092655705904,7,0.009523809523809523,7,0.15873015873015872,7,1.4285714285714286,0.5345224838248488,1.6363636363636365,0.5810872031479765,0.8571428571428571,1.5,320.2857142857143,601.5909090909091,,119.21969696969697,0,0,2016-11-15,2024-09-25,0,20.833333333333336,70.83333333333334
JavaSamples,18,238,2,1,0,0.0,,,,,,,,,,,,,,1.0,1,0,100.0,2,1.0,219,28.284271247461902,9,9.899494936611665,1.0,0.0,2,0.0,2,1.0,2,,,,,,,,,,,,,2014-02-04,2014-10-01,,,
gemini-function-calling,14,10,1,1,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,11,0,14,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2024-05-17,2024-05-28,,,
spring-javafx-examples,41,360,2,2,1,0.5,,12,,20,,,12,2,,0.08333333333333333,,0,,1.0,1,0,100.0,2,1.0,302.5,68.58935777509511,20.5,13.435028842544403,1.0,0.0,2,0.0,2,1.0,2,,,2,1.1281521496355325,,1.6666666666666667,,1041,,,,0,2017-03-16,2018-03-12,,,
akka-java-examples,12,33,1,2,0,0.0,3,2,0,3,0,0,1,0,0.0,0.0,0,0,0.8333333333333334,0,1,0,100.0,1,1.0,34,0,12,0,1,0,1,0.0,1,0.0,1,1.3333333333333333,0.5773502691896257,2,0.0,0,1.5,90.33333333333333,1816.5,,28.166666666666668,0,0,2014-03-01,2014-04-03,0,0.0,0.0
MasteringJava,85,132,1,1,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,133,0,85,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2016-12-05,2017-04-16,,,
sendOTPSample-JAVA,1,0,1,1,1,1.0,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,2016-06-09,2016-06-09,,,
Java_Programming_Language,56,599,1,2,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,600,0,56,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2023-06-15,2025-02-04,,,
Defeat-JAVA,283,438,76,8,22,0.2894736842105263,124,44,54,109,26,3,43,2,0.0,0.022727272727272728,0,0,0.20833333333333334,1.0,1,0,100.0,76,1.0,7.605263157894737,50.213166652414564,3.723684210526316,13.773983867383734,1.0,0.0,76,0.0,76,1.0,76,1.9919354838709677,0.08980265101338746,2.6818181818181817,1.4268639750805485,0.43548387096774194,2.477272727272727,31.766129032258064,115.04545454545455,,73.63039415562352,0,0,2022-09-30,2023-12-13,0,13.074204946996467,42.75618374558304
Core-Java-Tutorial-Projects,4,0,1,1,1,1.0,,,,,,,,,,,,,,,,,,,,1,0,4,0,,,,,,,,,,,,,,,,,,,,2019-11-26,2019-11-26,,,
grpc-by-example-java,130,1577,12,11,3,0.25,112,18,89,17,8,3,10,3,0.017857142857142856,0.0,0,0,0.9629629629629629,0.30303030303030304,2,11,20.76923076923077,1,0.08333333333333333,213.25,370.87271156263057,10.833333333333334,15.648603384289215,0.30303030303030304,0.22042010750300295,12,0.0803030303030303,12,0.5739383180172654,12,1.2410714285714286,0.4501358296361945,1.4444444444444444,0.6156987634551992,0.7946428571428571,0.9444444444444444,273.50892857142856,1740.2777777777778,,243.4375413086583,0,0,2016-05-16,2020-09-10,0,2.307692307692308,79.23076923076923
VeraDemoCircleCI,117,1155,4,3,1,0.25,,,,,,,,,,,,,,0.6666666666666666,1,1,93.16239316239316,3,0.75,286,570.0,29.25,44.02556075736003,0.6666666666666666,0.2721655269759087,4,0.16666666666666666,4,0.775,4,,,,,,,,,,,,,2019-05-15,2022-07-13,,,
GraphSearch,72,1173,2,2,1,0.5,2,,0,,0,0,,,0.0,,0,,,0,2,2,0.0,0,0.0,29.5,24.748737341529164,36,46.66904755831214,0.0,0.0,2,0.0,2,0.0,2,1,0.0,,,0,,0,,,0,0,,2015-12-31,2019-03-18,,,
day12-face-detection,2,0,1,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0,2,0,,,,,,,,,,,,,,,,,,,,2013-11-09,2013-11-09,,,
core-java-ref,3,0,1,1,0,0.0,,,,,,,,,,,,,,,,,,,,1,0,3,0,,,,,,,,,,,,,,,,,,,,2023-02-13,2023-02-14,,,
potential-octo-chainsaw,22,39,1,1,0,0.0,,,,,,,,,,,,,,0,1,0,100.0,1,1.0,40,0,22,0,1,0,1,0.0,1,0.0,1,,,,,,,,,,,,,2025-03-17,2025-04-25,,,
ctrader-open-api-v2-java-example,31,2057,10,4,6,0.6,13,8,7,19,1,1,7,2,0.0,0.0,0,0,1.0,0.2222222222222222,4,10,0.0,0,0.0,396.6,805.9816926511971,3.1,3.2472210341220142,0.2222222222222222,0.11712139482105108,10,0.058333333333333334,10,0.26320346320346316,10,1.3846153846153846,0.7679476477883045,2,0.5345224838248488,0.5384615384615384,2.375,92.07692307692308,63.25,,751.9398496240601,0,0,2018-12-12,2024-07-31,0,45.16129032258064,48.38709677419355
feign-eureka,22,3700,7,5,4,0.5714285714285714,9,12,14,22,10,0,6,8,0.0,0.08333333333333333,0,0,1.0,0,7,7,0.0,0,0.0,263.42857142857144,491.34809695464617,3.142857142857143,2.7945525240230875,0.0,0.0,7,0.0,7,0.0,7,2,0.7071067811865476,2,1.2060453783110545,1.5555555555555556,1.8333333333333333,836.4444444444445,1734.8333333333333,,389.8571428571429,0,0,2015-01-07,2025-02-24,0,36.36363636363637,54.54545454545454
sleuth-issues,245,2407,12,8,3,0.25,182,1,50,0,14,0,0,0,0.0,0.0,0,0,0.3333333333333333,0.3787878787878788,2,8,66.53061224489795,4,0.3333333333333333,425.1666666666667,435.8051760995405,20.416666666666668,21.794320917211994,0.3787878787878788,0.20079980324123328,12,0.08181818181818182,12,0.5723589816043376,12,0.8681318681318682,0.570136965395424,1,0,0.27472527472527475,0,46.010989010989015,2856,,51.21,0,0,2018-04-20,2024-11-21,0,2.857142857142857,95.51020408163265
gs-accessing-data-jpa,272,4596,43,10,15,0.3488372093023256,57,27,55,42,40,1,11,5,0.017543859649122806,0.0,0,0,1.0,0.08748615725359911,5,43,0.0,0,0.0,187.93023255813952,414.18505154263255,6.325581395348837,17.57259897604731,0.08748615725359911,0.0682831498221321,43,0.018745104394565542,43,0.21715950396120207,43,1.6666666666666667,0.8728715609439694,2.1481481481481484,1.0267088458424103,0.9649122807017544,1.5555555555555556,73.75438596491227,731.5555555555555,,302.2309523809524,0,0,2013-07-10,2026-02-09,0,16.544117647058822,77.94117647058823
gs-accessing-data-mongodb,251,4598,29,10,13,0.4482758620689655,33,23,27,50,12,0,12,18,0.0,0.08695652173913043,0,0,1.0,0.09359605911330049,9,29,0.0,0,0.0,206.24137931034483,418.1178623283506,8.655172413793103,21.739161276482726,0.09359605911330049,0.0855939807848482,29,0.029009304871373837,29,0.21765670140833693,29,1.4848484848484849,0.8337120351630757,2.869565217391304,4.424152182016829,0.8181818181818182,2.1739130434782608,65.84848484848484,722.2173913043479,,195.1511111111111,0,0,2013-07-11,2026-02-12,0,19.52191235059761,84.06374501992032
gs-accessing-data-mysql,188,4489,32,12,18,0.5625,45,32,43,153,20,3,46,38,0.0,0.0625,0,0,1.0,0.06653225806451613,13,32,0.0,0,0.0,174.65625,389.25069535023977,5.875,12.633161686353436,0.06653225806451613,0.06500207209510617,32,0.01754032258064516,32,0.151506043031518,32,1.711111111111111,0.9200351332773365,4.28125,7.158276847073941,0.9555555555555556,4.78125,57.06666666666667,247.4375,,248.25862593099257,0,0,2013-10-29,2026-02-12,0,28.191489361702125,81.91489361702128
gs-accessing-data-neo4j,256,4668,32,10,18,0.5625,30,19,27,23,18,3,11,3,0.03333333333333333,0.0,0,0,1.0,0.1028225806451613,8,32,0.0,0,0.0,243.28125,493.7843485398289,8,21.31938388022173,0.10282258064516128,0.09140039987464023,32,0.024798387096774194,32,0.2516707502322703,32,1.9666666666666666,0.5560534167675355,1.8421052631578947,0.8342100651206134,0.9,1.2105263157894737,64.13333333333334,509.94736842105266,,123.75040257648953,0,0,2013-05-02,2026-02-11,0,18.359375,80.46875
gs-accessing-data-r2dbc,138,4488,18,8,10,0.5555555555555556,11,2,20,5,10,0,2,1,0.0,0.0,0,0,1.0,0.0718954248366013,7,18,0.0,0,0.0,290.8888888888889,459.57267733366615,7.666666666666667,14.708940858419092,0.0718954248366013,0.06236911573054567,18,0.008986928104575163,18,0.1084513435003631,18,1.0909090909090908,1.300349603340998,3,1.4142135623730951,1.8181818181818181,2.5,300.45454545454544,171.5,,352.7,0,0,2013-10-29,2026-02-11,0,22.463768115942027,89.85507246376811
gs-accessing-data-rest,167,4353,23,10,11,0.4782608695652174,33,17,34,48,19,0,9,11,0.0,0.058823529411764705,0,0,1.0,0.1067193675889328,7,23,0.0,0,0.0,358.4782608695652,548.2877371305572,7.260869565217392,13.824278351391762,0.10671936758893281,0.09845605225010697,23,0.01919819311123659,23,0.22073630740873826,23,1.696969696969697,0.9837698055454996,2.0588235294117645,1.0880365478290537,1.0303030303030303,2.823529411764706,114.78787878787878,201.7058823529412,,236.28125,0,0,2014-02-24,2026-01-26,0,22.15568862275449,85.62874251497006
gs-accessing-mongodb-data-rest,150,4365,21,11,15,0.7142857142857143,26,8,30,17,16,1,6,2,0.0,0.0,0,0,1.0,0.09047619047619047,10,21,0.0,0,0.0,193,434.43791271020535,7.142857142857143,13.690455486526787,0.09047619047619049,0.11137666678780571,21,0.014536340852130326,21,0.18802428553595266,21,1.8076923076923077,0.800960961307392,2.375,0.5175491695067657,1.1538461538461537,2.125,56.26923076923077,244.25,,131.34509803921569,0,0,2014-02-27,2026-02-10,0,32.0,78.0
gs-accessing-neo4j-data-rest,172,4367,20,8,11,0.55,30,10,20,25,7,0,5,7,0.0,0.1,0,0,0.96,0.10526315789473684,8,19,40.69767441860465,1,0.05,273.75,547.5157171500338,8.6,16.77843227103427,0.10526315789473684,0.11830557619979291,20,0.029532163742690055,20,0.24103839459760512,20,1.3333333333333333,0.922266074754828,2.4,1.577621275493231,0.6666666666666666,2.5,92.96666666666667,580.7,,108.94999999999999,0,0,2014-02-27,2026-02-11,0,23.25581395348837,87.20930232558139
gs-accessing-vault,147,4483,18,8,9,0.5,9,5,4,4,4,0,4,0,0.0,0.0,0,0,1.0,0.13071895424836602,7,18,0.0,0,0.0,243.16666666666666,443.54020309855326,8.166666666666666,16.194588783984386,0.13071895424836602,0.11687559437963922,18,0.014705882352941176,18,0.19662389465590158,18,1.7777777777777777,0.6666666666666666,1.6,0.5477225575051661,0.4444444444444444,0.8,434.44444444444446,549.4,,167.625,0,0,2013-10-29,2026-02-06,0,14.285714285714285,87.07482993197279
gs-actuator-service,244,4656,32,10,18,0.5625,27,11,26,9,18,2,1,3,0.037037037037037035,0.09090909090909091,0,0,1.0,0.08669354838709678,7,32,0.0,0,0.0,182.15625,373.9345388092896,7.625,22.034796528775033,0.08669354838709677,0.09535465988135514,32,0.024462365591397847,32,0.25254188329455357,32,2.1481481481481484,0.5337605126836238,1.9090909090909092,0.9438798074485389,0.9629629629629629,0.8181818181818182,50.03703703703704,607.4545454545455,,129.55128205128204,0,0,2013-05-09,2026-02-06,0,13.934426229508196,84.42622950819673
gs-async-method,207,4565,24,9,12,0.5,21,10,26,21,17,2,5,7,0.047619047619047616,0.2,0,0,1.0,0.09782608695652174,10,24,0.0,0,0.0,233.41666666666666,459.8833421703781,8.625,21.347665588699776,0.09782608695652173,0.09951802977856235,24,0.02898550724637681,24,0.2262276201965853,24,1.9047619047619047,0.6248809410409238,2,0.4714045207910317,1.2380952380952381,2.1,100.0952380952381,263.7,,161.51190476190476,0,0,2013-07-17,2026-01-15,0,15.458937198067632,87.92270531400966
gs-authenticating-ldap,251,4649,31,9,16,0.5161290322580645,34,27,42,59,22,7,24,8,0.058823529411764705,0.0,0,0,1.0,0.09032258064516129,9,31,0.0,0,0.0,277.5806451612903,630.4605604473367,8.096774193548388,22.39100241720571,0.09032258064516129,0.08993559357471767,31,0.01668520578420467,31,0.20185341568501383,31,1.7352941176470589,1.0533877104130263,2.6296296296296298,2.775554665954844,1.2352941176470589,2.185185185185185,91.23529411764706,433.14814814814815,,360.03329297820824,0,0,2013-04-24,2026-01-15,0,18.725099601593627,85.65737051792829
gs-batch-processing,284,4627,36,9,16,0.4444444444444444,63,20,47,49,29,4,18,9,0.015873015873015872,0.1,0,0,1.0,0.09047619047619047,10,36,0.0,0,0.0,203.05555555555554,422.9958422250537,7.888888888888889,19.226139613672956,0.09047619047619047,0.07015185527720431,36,0.06013071895424837,36,0.17998793690224643,36,1.746031746031746,0.9152516658707376,2.45,1.190974832912761,0.746031746031746,2.45,58.44444444444444,219.5,,252.93855840208425,0,0,2013-05-16,2026-01-15,0,14.788732394366196,76.76056338028168
gs-caching,153,4461,21,8,13,0.6190476190476191,36,3,34,3,18,1,1,0,0.0,0.0,0,0,1.0,0.08571428571428572,9,21,0.0,0,0.0,237.61904761904762,419.5033344552194,7.285714285714286,14.117871146680923,0.08571428571428572,0.08823669466675577,21,0.010025062656641603,21,0.14234256971099077,21,1.3611111111111112,1.0184800377531154,2.6666666666666665,0.5773502691896257,0.9444444444444444,1,136.11111111111111,883.3333333333334,,109.87745098039215,0,0,2013-10-29,2026-01-15,0,28.104575163398692,84.9673202614379
gs-centralized-configuration,254,4675,26,9,10,0.38461538461538464,23,12,20,53,10,1,14,10,0.0,0.0,0,0,1.0,0.08923076923076922,10,26,0.0,0,0.0,351.88461538461536,663.7503342024365,9.76923076923077,21.639422713755916,0.08923076923076922,0.08564685992717197,26,0.018717948717948723,26,0.1831666430305517,26,1.7391304347826086,1.09616651457157,4.25,5.207075605715397,0.8695652173913043,4.416666666666667,122.43478260869566,171.33333333333334,,172.77877358490565,0,0,2013-04-19,2026-02-06,0,10.236220472440944,82.67716535433071
gs-cloud-circuit-breaker,171,4416,22,10,10,0.45454545454545453,31,5,15,7,12,1,3,1,0.0,0.0,0,0,1.0,0.09090909090909091,6,22,0.0,0,0.0,228.0909090909091,400.0076081527532,7.7727272727272725,13.962302369089686,0.0909090909090909,0.0733440680500327,22,0.0196969696969697,22,0.16959955116467723,22,0.967741935483871,0.4819315973414993,2.2,0.4472135954999579,0.4838709677419355,1.4,1.8709677419354838,371,,162.64761904761906,0,0,2013-10-29,2025-12-01,0,15.789473684210526,84.21052631578947
gs-consuming-rest,262,4628,35,11,16,0.45714285714285713,36,28,37,68,19,3,14,15,0.0,0.03571428571428571,0,0,1.0,0.10084033613445378,8,35,0.0,0,0.0,198.11428571428573,428.14646830182744,7.485714285714286,17.6374791925861,0.10084033613445377,0.08773958629571886,35,0.016603004838298956,35,0.20816815308436667,35,2.0277777777777777,0.44632538490024204,2.607142857142857,2.249926512615315,1.0277777777777777,2.4285714285714284,47.833333333333336,214.35714285714286,,224.24105723370428,0,0,2013-04-17,2025-12-19,0,16.030534351145036,73.2824427480916
gs-consuming-web-service,156,4376,19,11,10,0.5263157894736842,18,50,11,200,10,0,60,46,0.0,0.1,0,0,1.0,0.10526315789473684,7,19,0.0,0,0.0,403.89473684210526,615.0439816917199,8.210526315789474,15.454517309290443,0.10526315789473684,0.11094854904730117,19,0.05916752665978672,19,0.2443940860086479,19,2.111111111111111,0.5829830881301374,2.66,1.648870980460291,0.6111111111111112,4,77.22222222222223,179.32,,281.1981818181818,0,0,2014-02-18,2026-02-11,0,15.384615384615385,87.17948717948718
gs-contract-rest,153,4484,20,11,7,0.35,13,13,16,24,8,1,8,2,0.0,0.07692307692307693,0,0,1.0,0.09473684210526316,11,20,0.0,0,0.0,205.9,413.00731483263485,7.65,15.974568604668583,0.09473684210526315,0.11403863905259255,20,0.013450292397660818,20,0.16914067622068274,20,2.3076923076923075,1.3155870289605438,2.3076923076923075,0.7510676161988108,1.2307692307692308,1.8461538461538463,236.07692307692307,100.84615384615384,,156.22916666666669,0,0,2013-10-29,2026-02-07,0,6.535947712418301,77.77777777777779
gs-crud-with-vaadin,249,3859,31,10,15,0.4838709677419355,127,22,101,58,51,8,22,16,0.015748031496062992,0.045454545454545456,0,0,1.0,0.13333333333333333,7,31,0.0,0,0.0,445.4193548387097,698.0419650323586,8.03225806451613,14.107879290117141,0.13333333333333333,0.10540925533894598,31,0.03811642565813867,31,0.31963819263727955,31,1.795275590551181,0.7164571418762478,2.6818181818181817,0.8387271329003274,0.7952755905511811,2.6818181818181817,32.32283464566929,258.54545454545456,,148.97336975076817,0,0,2015-07-14,2026-02-06,0,18.473895582329316,86.74698795180723
gs-gateway,153,4461,20,9,9,0.45,18,9,16,12,7,1,9,0,0.0,0.0,0,0,1.0,0.13157894736842105,8,20,0.0,0,0.0,264.2,489.7446810651229,7.65,15.798983977991815,0.13157894736842105,0.11262355318701453,20,0.02017543859649123,20,0.19609022057844241,20,1.5,0.7859052479933758,2,0.7071067811865476,0.8888888888888888,1.3333333333333333,159.94444444444446,413.1111111111111,,225.0,0,0,2013-10-29,2026-01-15,0,14.37908496732026,84.9673202614379
