repo_name,CommitCount,AuthorCount,DaysActive,TimezoneCount,NumberPRs,NumberIssues,BusFactorNumber,commitCentrality_Density,commitCentrality_Community Count,commitCentrality_NumberHighCentralityAuthors,PRParticipantsCount_mean,IssueParticipantCount_mean,IssueCommentsCount_mean,AuthorCommitCount_mean,AuthorActiveDays_mean,commitCentrality_Centrality_mean,lone_wolf,radio_silence,org_silo,total_code_smells,total_design_smells,total_impl_smells,God_Class,Feature_Envy,Long_Method,Complex_Method,Long_Parameter_List,Magic_Number,Duplicate_Code,Unutilized_Abstraction,Deficient_Encapsulation
JavaSampleCodes,20,2,1152,1,,,,1.0,1.0,2.0,,,,10.0,577.0,1.0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
demo,1047,6,1075,5,77.0,3.0,0.9493670886075948,0.6,1.0,4.0,2.636363636363636,1.6666666666666667,1.3333333333333333,174.5,395.8333333333333,0.6000000000000001,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
MyJavaNLayerTrials,5,1,595,2,,,,0.0,1.0,1.0,,,,5.0,596.0,1.0,0,1,0,9,6,3,0,0,0,0,0,3,0,6,0
Java-Tutorial-Projects,1,1,0,1,,,,,,,,,,1.0,1.0,,0,1,0,48,1,47,0,0,0,1,0,44,0,1,0
MipSDK-File-Java-Basic,41,6,1298,4,10.0,10.0,1.0,0.2,3.0,0.0,1.2,1.3,0.6,6.833333333333333,230.5,0.2,1,0,1,7,4,3,0,0,0,0,0,0,0,2,1
azure-cosmos-cassandra-extensions-java-sample-v4,53,6,492,4,8.0,1.0,-0.5,0.7333333333333333,2.0,6.0,1.25,3.0,1.0,8.833333333333334,148.33333333333334,0.7333333333333334,0,0,0,11,1,10,0,0,0,0,1,3,0,0,1
azure-cosmos-cassandra-extensions-java-sample,33,4,420,3,,,,1.0,1.0,4.0,,,,8.25,210.75,1.0,0,1,0,15,2,13,0,0,0,0,1,8,0,1,1
azure-functions-samples-java,68,14,1658,10,41.0,5.0,1.0,0.1648351648351648,4.0,0.0,2.073170731707317,1.4,0.6,4.857142857142857,177.92857142857142,0.1648351648351648,1,0,1,80,43,37,0,0,0,0,3,14,0,31,10
azure-search-java-samples,168,13,2498,7,,,,0.2435897435897435,3.0,1.0,,,,12.923076923076923,264.53846153846155,0.2435897435897435,0,1,1,100,20,80,0,0,0,1,0,34,0,12,3
azure-spring-data-cosmos-java-sql-api-samples,42,9,1440,4,15.0,5.0,1.0,0.1111111111111111,5.0,0.0,1.2666666666666666,1.8,1.6,4.666666666666667,88.22222222222223,0.1111111111111111,1,0,1,8,2,6,0,0,0,0,0,4,0,2,0
communication-services-android-calling-hero,68,12,1092,4,131.0,6.0,0.8571428571428571,0.3787878787878788,4.0,4.0,2.931297709923664,2.5,3.6666666666666665,5.666666666666667,134.33333333333334,0.3787878787878788,0,0,0,47,16,31,0,0,0,0,1,4,0,8,3
data-box-samples,46,9,919,4,8.0,,,0.3055555555555556,3.0,2.0,2.125,,,5.111111111111111,90.22222222222224,0.3055555555555556,0,0,0,232,1,231,0,0,1,0,0,229,0,1,0
ms-identity-android-java,112,28,2221,8,75.0,26.0,1.0,0.0952380952380952,7.0,0.0,1.88,1.807692307692308,1.4230769230769231,4.0,100.64285714285714,0.0952380952380952,1,0,1,62,11,51,0,0,0,0,1,1,0,6,2
ms-identity-docs-code-java,29,8,1064,7,51.0,,,0.25,4.0,1.0,0.9607843137254902,,,3.625,58.5,0.25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
open-liberty-on-aks,124,11,1575,6,48.0,1.0,0.7777777777777778,0.2909090909090909,3.0,2.0,1.1875,2.0,5.0,11.272727272727272,303.45454545454544,0.2909090909090909,0,0,1,8,6,2,0,0,0,0,0,0,0,6,0
demo-DSV-java,3,1,0,1,,,,,,,,,,3.0,1.0,,0,1,0,3,1,2,0,0,0,0,0,2,0,1,0
java-oop-examples,9,2,1547,1,8.0,,,0.0,2.0,0.0,0.25,,,4.5,4.5,0.0,0,0,0,5,4,1,0,0,0,0,0,1,0,4,0
HelloWorld,4,2,1641,2,74.0,3.0,1.0,0.0,2.0,0.0,1.5675675675675675,1.6666666666666667,0.3333333333333333,2.0,187.0,0.0,1,0,0,135,44,91,0,0,0,5,0,83,0,39,0
cybersource-rest-samples-java,423,30,2670,4,116.0,15.0,0.9375,0.2942528735632184,3.0,3.0,1.7413793103448276,1.3333333333333333,0.5333333333333333,14.1,379.0,0.2942528735632184,1,0,1,879,25,854,0,0,12,3,1,131,0,2,23
_100DaysOfCode,35,2,399,1,,,,1.0,1.0,2.0,,,,17.5,202.5,1.0,0,1,0,58,8,50,0,0,0,3,0,42,0,6,0
datomic-java-examples,71,8,4645,5,4.0,3.0,1.0,0.2142857142857142,3.0,0.0,0.75,2.0,1.0,8.875,492.25,0.2142857142857142,1,0,1,107,16,91,0,0,1,0,1,24,0,8,7
Java_Sample_Codes,2,1,6,1,,1.0,,0.0,1.0,1.0,,1.0,0.0,2.0,7.0,1.0,0,0,0,188,43,145,0,0,0,1,0,142,0,43,0
javabackend_project,10,5,0,1,,,,,,,,,,2.0,1.0,,0,1,0,4,2,2,0,0,0,0,0,2,0,2,0
ddd,21,2,2063,1,,2.0,,1.0,1.0,2.0,,1.0,0.0,10.5,1036.0,1.0,0,0,0,5,3,2,0,0,0,0,0,0,0,3,0
javalab,81,8,119,1,21.0,1.0,0.0,1.0,1.0,8.0,1.7142857142857142,1.0,0.0,10.125,15.875,1.0,0,0,0,211,53,158,0,0,0,2,0,146,0,52,0
foglight-rest-api-java-sample-code,8,3,97,2,,,,1.0,1.0,3.0,,,,2.6666666666666665,33.333333333333336,1.0,0,1,0,81,19,62,0,0,0,5,2,34,0,14,0
Code_Along_with_GZM__JAVA,13,3,1,1,4.0,,,1.0,1.0,3.0,2.0,,,4.333333333333333,1.3333333333333333,1.0,0,0,0,13,5,8,0,0,0,0,0,8,0,5,0
JavaCodeSnippets,1,1,0,1,,,,,,,,,,1.0,1.0,,0,1,0,399,139,260,0,0,0,0,0,250,0,133,0
javalabs,19,2,51,1,,,,1.0,1.0,2.0,,,,9.5,26.5,1.0,0,1,0,11,4,7,0,0,0,0,0,6,0,4,0
VLC-SCFS004-24-0650,138,1,21,1,,,,0.0,1.0,1.0,,,,138.0,22.0,1.0,0,1,0,347,86,261,0,0,0,3,1,246,0,72,3
hms-push-serverdemo-java,33,6,1126,1,5.0,19.0,0.8823529411764706,0.4,2.0,2.0,1.0,1.6842105263157894,0.7894736842105263,5.5,351.3333333333333,0.4,0,0,0,174,65,109,0,0,0,2,2,42,0,34,1
ibm-developer-java,10,4,137,3,6.0,,,0.1666666666666666,3.0,0.0,0.8333333333333334,,,2.5,15.5,0.1666666666666666,0,0,1,38,15,23,0,0,0,1,0,8,0,12,3
mongodb-java-examples,21,1,664,2,,,,0.0,1.0,1.0,,,,21.0,665.0,1.0,0,1,0,27,10,17,0,0,0,5,0,11,0,9,1
Java8,17,1,2052,1,,,,0.0,1.0,1.0,,,,17.0,2053.0,1.0,0,1,0,174,64,110,0,0,0,0,1,91,0,57,3
javamoney-examples,472,10,4455,10,31.0,40.0,0.9565217391304348,0.2888888888888888,3.0,1.0,1.2580645161290325,1.675,2.325,47.2,996.1,0.2888888888888888,1,0,1,1862,373,1489,0,0,0,39,61,1234,0,275,26
JavaDemoJenkins,2,1,0,1,,,,,,,,,,2.0,1.0,,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
KeyAuth-JAVA-api,11,1,111,1,1.0,,,0.0,1.0,1.0,1.0,,,11.0,112.0,1.0,0,0,0,31,1,30,0,0,0,0,0,16,0,0,1
JavaDemoApplication,11,3,399,1,,,,0.0,3.0,0.0,,,,3.6666666666666665,9.0,0.0,0,1,1,8,4,4,0,0,0,0,1,1,0,4,0
JavaTutorialProjectsGuidedPersonal,1,1,0,1,,,,,,,,,,1.0,1.0,,0,1,0,107,2,105,0,0,1,0,0,102,0,1,0
Java-Demo-Application-with-Spring-Boot-and-Security,3,1,0,1,,,,,,,,,,3.0,1.0,,0,1,0,45,18,27,0,0,0,0,2,11,0,15,0
Proj11x,1,1,0,1,,,,,,,,,,1.0,1.0,,0,1,0,4,4,0,0,0,0,0,0,0,0,2,0
gateway-java-sample-code,564,21,700,5,29.0,,,0.4523809523809524,3.0,8.0,1.5517241379310345,,,26.857142857142858,113.47619047619048,0.4523809523809524,0,0,0,120,14,106,0,0,1,2,2,5,0,7,3
javaSamples1,1,1,0,1,,,,,,,,,,1.0,1.0,,0,1,0,119,24,95,0,0,0,2,1,73,0,17,6
outlook-actionable-messages-java-token-validation,27,5,977,2,,,,0.3,3.0,0.0,,,,5.4,175.4,0.3,0,1,0,3,1,2,0,0,0,0,0,1,0,1,0
Commerce-API-Java,16,2,19,1,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,8.0,10.5,1.0,0,0,0,38,7,31,0,0,0,0,3,1,0,6,0
azure4j-blog-samples,15,1,20,1,,,,0.0,1.0,1.0,,,,15.0,21.0,1.0,0,1,0,72,25,47,0,0,0,0,1,18,0,11,3
Java_MVVM_with_Swing_and_RxJava_Examples,112,2,440,3,3.0,5.0,0.6,1.0,1.0,2.0,1.6666666666666667,2.0,4.4,56.0,221.0,1.0,0,0,0,438,64,374,0,0,0,0,0,325,0,39,22
gs-relational-data-access,3,1,0,1,,,,,,,,,,3.0,1.0,,0,1,0,3,1,2,0,0,0,0,0,0,0,1,0
java_examples,14,3,1871,2,1.0,1.0,0.6666666666666666,0.6666666666666666,1.0,1.0,2.0,2.0,5.0,4.666666666666667,624.6666666666666,0.6666666666666666,0,0,0,10,4,6,0,0,0,0,0,6,0,4,0
JavaTutorialsProject,1,1,0,1,,,,,,,,,,1.0,1.0,,0,1,0,71,24,47,0,0,0,1,0,42,0,20,0
JAVA-SAMPLE-CODES,42,1,44,1,,,,0.0,1.0,1.0,,,,42.0,45.0,1.0,0,1,0,49,18,31,0,0,0,0,0,28,0,18,0
JavaSampleCodeForPull,1,1,0,1,,,,,,,,,,1.0,1.0,,0,1,0,301,61,240,0,0,0,4,8,215,0,48,8
JavaLearningTutorial,1,1,0,1,,,,,,,,,,1.0,1.0,,0,1,0,18,15,3,0,0,0,0,3,0,0,12,0
JAVA_TUTORIAL_PROJECTS,6,1,94,1,1.0,,,0.0,1.0,1.0,1.0,,,6.0,95.0,1.0,0,0,0,17,3,14,0,0,0,0,0,13,0,3,0
hexagonal-architecture-java,52,2,533,4,8.0,,,1.0,1.0,2.0,1.625,,,26.0,267.5,1.0,0,0,0,7,5,2,0,0,0,0,0,0,0,4,0
aws-lambda-api-java-example,2,1,0,1,,,,,,,,,,2.0,1.0,,0,1,0,2,1,1,0,0,0,0,0,1,0,1,0
creational-design-patterns-example,6,1,4,1,,,,0.0,1.0,1.0,,,,6.0,5.0,1.0,0,1,0,25,19,6,0,0,0,0,0,0,0,19,0
structural-design-pattern-example,5,1,39,1,,,,0.0,1.0,1.0,,,,5.0,40.0,1.0,0,1,0,34,19,15,0,0,0,0,0,15,0,19,0
JAVA,3128,765,3498,22,,1201.0,1.0,0.0472470314478321,7.0,0.0,,2.4188176519567026,2.758534554537885,4.088888888888889,31.07581699346405,0.0472470314478321,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0
ELK-Logger,28,4,23,3,2.0,2.0,-1.0,1.0,1.0,4.0,2.0,1.0,0.0,7.0,1.0,1.0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0
TestProject,1,1,0,1,,,,,,,,,,1.0,1.0,,0,1,0,2,2,0,0,0,0,0,0,0,0,1,0
JavaExamples,58,2,119,1,,,,1.0,1.0,2.0,,,,29.0,60.0,1.0,0,1,0,181,25,156,0,0,0,1,1,145,0,15,2
CodingJava,5,3,0,1,,,,,,,,,,1.6666666666666667,1.0,,0,1,0,4,2,2,0,0,0,0,0,2,0,2,0
JavaPractice,417,2,1095,1,1.0,,,1.0,1.0,2.0,0.0,,,208.5,606.5,1.0,0,0,0,91,25,66,0,0,0,1,0,59,0,24,0
TensorFlow-Java-Examples,4,2,0,1,,,,,,,,,,2.0,1.0,,0,1,0,2,1,1,0,0,0,0,0,1,0,1,0
KodlamaIoJavaTutorialProjectsPart1Eclipse,7,2,2,1,,,,1.0,1.0,2.0,,,,3.5,2.0,1.0,0,1,0,88,17,71,0,0,0,6,0,61,0,16,0
KodlamaIoJavaTutorialProjectsPart1Intellij,2,2,0,1,,,,,,,,,,1.0,1.0,,0,1,0,95,17,78,0,0,0,6,0,68,0,16,0
REST-API-Sample,3,2,1500,2,1.0,,,0.0,2.0,0.0,1.0,,,1.5,8.5,0.0,0,0,0,21,4,17,0,0,0,0,0,15,0,4,0
codeSamples,809,5,4566,4,3.0,,,0.4,1.0,1.0,0.0,,,161.8,1364.8,0.4,0,0,0,8,5,3,0,0,0,0,0,3,0,5,0
amenity-reservation,9,2,535,2,,,,1.0,1.0,2.0,,,,4.5,267.0,1.0,0,1,0,11,8,3,0,0,0,0,0,2,0,4,0
test-spring4-apps,2,1,0,1,,,,,,,,,,2.0,1.0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
javademo,397,67,0,3,,,,,,,,,,5.925373134328358,1.0,,0,1,0,3,3,0,0,0,0,0,0,0,0,2,0
amv-trafficsoft-restclient-demo,22,2,287,2,,,,1.0,1.0,2.0,,,,11.0,188.5,1.0,0,1,0,30,10,20,0,0,0,0,0,4,0,7,0
Java-Sample-Code,2,2,1,1,,,,1.0,1.0,2.0,,,,1.0,1.0,1.0,0,1,0,4,2,2,0,0,0,0,0,2,0,1,0
Java-Code-Examples,20,1,32,1,,,,0.0,1.0,1.0,,,,20.0,33.0,1.0,0,1,0,36,10,26,0,0,0,0,1,23,0,10,0
Java_SampleCode,3,2,31,1,,,,0.0,2.0,0.0,,,,1.5,1.0,0.0,0,1,0,289,36,253,0,0,4,12,0,152,0,23,11
oracle_java_tutorial_projects,1,1,0,1,,,,,,,,,,1.0,1.0,,0,1,0,27,10,17,0,0,0,0,0,17,0,5,3
receive_payment_java,4,1,0,2,,,,,,,,,,4.0,1.0,,0,1,0,7,0,7,0,0,0,0,0,6,0,0,0
Aspose.BarCode-for-Java,456,30,4649,5,30.0,1.0,1.0,0.0781609195402298,10.0,0.0,1.8666666666666667,2.0,2.0,15.2,151.43333333333334,0.0781609195402298,1,0,1,1162,41,1121,0,0,0,4,3,1051,0,36,1
Aspose.Cells-for-Java,572,35,4711,5,46.0,28.0,1.0,0.1176470588235294,8.0,0.0,1.7173913043478262,2.107142857142857,3.607142857142857,16.34285714285714,313.1428571428572,0.1176470588235294,1,0,1,2440,307,2133,0,0,5,21,6,1886,0,257,14
Aspose.Diagram-for-Java,89,21,3015,3,16.0,5.0,1.0,0.0523809523809523,13.0,0.0,1.5625,2.0,2.0,4.238095238095238,178.9047619047619,0.0523809523809523,1,0,1,346,26,320,0,0,0,1,1,259,0,12,4
Aspose.Email-for-Java,201,33,3018,5,42.0,6.0,1.0,0.0946969696969697,12.0,0.0,1.4761904761904765,1.8333333333333333,0.8333333333333334,6.090909090909091,183.66666666666663,0.0946969696969697,1,0,1,850,180,670,0,0,1,4,3,430,0,113,49
Aspose.HTML-for-Java,37,13,2980,4,8.0,1.0,1.0,0.0897435897435897,7.0,0.0,1.5,2.0,1.0,2.8461538461538463,66.46153846153847,0.0897435897435897,1,0,1,514,156,358,0,0,0,1,1,283,0,144,5
Aspose.PDF-for-Java,301,37,4542,7,28.0,36.0,1.0,0.0765765765765765,12.0,0.0,1.6071428571428572,2.2777777777777777,2.583333333333333,8.135135135135135,167.6216216216216,0.0765765765765765,1,0,1,1093,253,840,0,0,2,6,4,634,0,172,12
Aspose.Slides-for-Java,466,31,4712,4,22.0,10.0,1.0,0.1096774193548387,6.0,0.0,1.818181818181818,2.4,3.4,15.03225806451613,231.6451612903226,0.1096774193548387,1,0,1,3385,593,2792,0,0,3,13,4,2367,0,540,16
Aspose.Tasks-for-Java,123,26,4090,4,17.0,,,0.0738461538461538,10.0,0.0,1.7647058823529411,,,4.730769230769231,184.53846153846155,0.0738461538461538,0,0,1,762,137,625,0,0,1,5,3,465,0,109,10
Aspose.Words-for-Java,864,36,5045,7,40.0,75.0,1.0,0.1507936507936507,5.0,0.0,1.775,2.36,4.133333333333334,24.0,430.6666666666667,0.1507936507936507,1,0,1,13093,1136,11957,0,0,3,56,73,8500,0,630,155
amazon-kinesis-analytics-beam-taxi-consumer,83,9,1588,6,22.0,2.0,0.6666666666666666,0.2777777777777778,2.0,2.0,1.0,2.0,1.5,9.22222222222222,286.8888888888889,0.2777777777777778,0,0,0,29,11,18,0,0,0,0,0,4,0,6,5
amazon-kinesis-analytics-streaming-etl,77,8,1310,5,23.0,3.0,0.8333333333333334,0.25,3.0,1.0,0.7391304347826086,1.0,0.3333333333333333,9.625,313.75,0.25,0,0,1,17,1,16,0,0,0,1,0,0,0,1,0
amazon-kinesis-data-analytics-flink-benchmarking-utility,14,7,1062,5,3.0,1.0,1.0,0.1428571428571428,4.0,0.0,1.3333333333333333,1.0,0.0,2.0,61.285714285714285,0.1428571428571428,1,0,1,33,4,29,0,0,0,0,4,8,0,2,0
amazon-translate-pdf,37,6,1036,4,10.0,,,0.3333333333333333,3.0,1.0,1.1,,,6.166666666666667,188.0,0.3333333333333333,0,0,0,25,4,21,0,0,0,0,2,11,0,2,1
aws-amplify-example-recipe-app-react-native,57,6,875,6,23.0,,,0.5333333333333333,2.0,4.0,0.8695652173913043,,,9.5,272.8333333333333,0.5333333333333334,0,0,0,3,2,1,0,0,0,0,0,0,0,2,0
aws-athena-udfs-textanalytics,74,8,1103,6,22.0,1.0,0.75,0.3214285714285714,3.0,1.0,0.8181818181818182,2.0,2.0,9.25,190.375,0.3214285714285714,0,0,0,78,2,76,0,0,0,3,1,24,0,0,1
aws-cognito-java-desktop-app,39,15,2368,7,7.0,10.0,0.9047619047619048,0.3142857142857143,5.0,2.0,1.7142857142857142,2.4,2.3,2.6,211.2,0.3142857142857143,1,0,0,166,6,160,0,0,0,1,0,141,0,0,0
clickstream-consumer-for-apache-kafka,46,9,1812,6,26.0,,,0.3055555555555556,3.0,2.0,1.0384615384615383,,,5.111111111111111,443.1111111111111,0.3055555555555556,0,0,0,205,13,192,0,0,0,8,1,164,0,3,1
clickstream-producer-for-apache-kafka,57,11,1823,7,26.0,2.0,0.7777777777777778,0.2727272727272727,4.0,2.0,1.0769230769230769,1.5,1.5,5.181818181818182,379.8181818181818,0.2727272727272727,0,0,1,259,11,248,0,0,0,12,3,187,0,2,1
data-engineering-for-aws-immersion-day,119,11,2301,6,31.0,13.0,0.9545454545454546,0.2909090909090909,3.0,1.0,1.7096774193548387,2.1538461538461537,1.8461538461538465,10.818181818181818,409.1818181818182,0.2909090909090909,1,0,1,17,5,12,0,0,0,0,1,5,0,2,1
integration-sample-lambda-msk,43,10,1734,6,20.0,2.0,1.0,0.2,3.0,0.0,1.2,2.0,1.5,4.3,194.6,0.1999999999999999,1,0,1,22,1,21,0,0,0,0,0,12,0,1,0
