repo_name,CommitCount,AuthorCount,DaysActive,TimezoneCount,NumberPRs,NumberIssues,BusFactorNumber,commitCentrality_Density,commitCentrality_Community Count,commitCentrality_NumberHighCentralityAuthors,PRParticipantsCount_mean,IssueParticipantCount_mean,IssueCommentsCount_mean,AuthorCommitCount_mean,AuthorActiveDays_mean,commitCentrality_Centrality_mean,lone_wolf,radio_silence,org_silo,total_code_smells,total_design_smells,total_impl_smells,God_Class,Feature_Envy,Long_Method,Complex_Method,Long_Parameter_List,Magic_Number,Duplicate_Code,Unutilized_Abstraction,Deficient_Encapsulation
reactive-refarch-cloudformation,130,8,2370,5,23.0,2.0,0.5,0.4642857142857143,3.0,4.0,1.3478260869565215,2.0,2.5,16.25,549.25,0.4642857142857142,0,0,0,26,8,18,0,0,0,0,1,9,0,5,1
java-demoapp,39,1,620,2,2.0,1.0,0.75,0.0,1.0,1.0,2.0,1.0,0.0,39.0,621.0,1.0,0,0,0,23,10,13,0,0,0,0,0,6,0,10,0
upacademyJavaStarterExamples,23,2,46,1,,,,1.0,1.0,2.0,,,,11.5,35.0,1.0,0,1,0,366,216,150,0,0,0,6,4,128,0,157,12
cleanarch,8,2,339,2,1.0,3.0,0.6,1.0,1.0,2.0,2.0,2.0,1.3333333333333333,4.0,170.5,1.0,0,0,0,81,37,44,0,0,0,0,3,15,0,35,0
Java-Learning,87,3,2160,2,14.0,8.0,0.9473684210526316,0.6666666666666666,1.0,1.0,1.5714285714285714,2.0,1.75,29.0,725.3333333333334,0.6666666666666666,1,0,0,6,1,5,0,0,0,0,0,4,0,1,0
JavaSampleCodeIS2104,1,1,0,1,,,,,,,,,,1.0,1.0,,0,1,0,130,52,78,0,0,0,2,0,71,0,52,0
java-tensorflow-samples,29,1,29,1,,,,0.0,1.0,1.0,,,,29.0,30.0,1.0,0,1,0,113,19,94,0,0,0,2,0,79,0,16,1
azurejava,2,2,0,1,,,,,,,,,,1.0,1.0,,0,1,0,3,2,1,0,0,0,0,0,0,0,2,0
java-code-demo,42,3,420,1,1.0,1.0,-0.5,1.0,1.0,3.0,0.0,2.0,1.0,14.0,141.0,1.0,0,0,0,52,14,38,0,0,0,0,0,28,0,13,0
olami-nlu-samples-java,2,1,0,1,,,,,,,,,,2.0,1.0,,0,1,0,296,19,277,0,0,2,9,3,225,0,5,6
htm.java-examples,58,5,388,5,,,,0.5,2.0,1.0,,,,11.6,89.8,0.5,0,1,0,344,16,328,0,0,0,6,4,297,0,10,1
OpenPgp-BounceCastle-Example,6,2,1166,2,1.0,6.0,0.75,1.0,1.0,2.0,1.0,1.6666666666666667,1.0,3.0,584.0,1.0,0,0,0,16,1,15,0,0,0,1,3,2,0,1,0
pe-solutions-in-java,24,2,87,2,4.0,,,1.0,1.0,2.0,2.0,,,12.0,48.0,1.0,0,0,0,50,5,45,0,0,0,0,0,44,0,4,0
gs-testing-web,3,2,0,1,,,,,,,,,,1.5,1.0,,0,1,0,9,8,1,0,0,0,0,0,0,0,8,0
Dr.Know,18,2,2,1,,,,1.0,1.0,2.0,,,,9.0,2.0,1.0,0,1,0,7,2,5,0,0,0,0,0,3,0,2,0
CoreJava,17,2,1184,1,,3.0,,1.0,1.0,2.0,,1.0,0.0,8.5,644.5,1.0,0,0,0,700,136,564,0,0,3,14,0,498,0,119,1
testcontainers.testcontainers-java-examples,32,6,940,8,9.0,5.0,0.9090909090909092,0.4,3.0,1.0,2.0,1.4,2.4,5.333333333333333,208.83333333333331,0.4,1,0,0,44,25,19,0,0,0,0,0,14,0,12,9
Java-Tutorial,151,5,2588,2,29.0,10.0,0.9285714285714286,0.4,1.0,1.0,0.4137931034482758,1.6,0.9,30.2,518.6,0.4,1,0,0,19,3,16,0,0,0,2,0,14,0,3,0
javademos,117,2,1405,3,1.0,,,1.0,1.0,2.0,2.0,,,58.5,703.5,1.0,0,0,0,95,35,60,0,0,0,0,1,57,0,31,0
basyx-java-examples,281,16,860,3,209.0,7.0,0.8333333333333334,0.35,3.0,3.0,0.9952153110047848,2.142857142857143,3.4285714285714284,17.5625,171.875,0.35,0,0,0,597,261,336,0,0,0,2,47,88,0,189,32
weatherApp,1,1,0,1,,,,,,,,,,1.0,1.0,,0,1,0,25,5,20,0,0,0,1,1,16,0,4,1
item-manager,4,1,90,2,,,,0.0,1.0,1.0,,,,4.0,91.0,1.0,0,1,0,7,4,3,0,0,0,0,0,3,0,3,0
elasticsearch,60912,1842,4252,26,,,,,,,,,,33.068403908794785,191.74049945711184,,0,1,0,19,6,13,0,0,0,0,0,7,0,4,0
on_the_road_java,43,1,248,2,,,,0.0,1.0,1.0,,,,43.0,249.0,1.0,0,1,0,146,89,57,0,0,0,0,0,51,0,66,12
cqrs-lottery,18,1,29,1,,,,0.0,1.0,1.0,,,,18.0,30.0,1.0,0,1,0,202,97,105,0,0,0,0,4,32,0,54,7
RxJavaDemoApplication,5,1,147,1,,,,0.0,1.0,1.0,,,,5.0,148.0,1.0,0,1,0,112,27,85,0,0,0,1,3,64,0,9,15
java-tuto-1,18,2,490,2,,,,1.0,1.0,2.0,,,,9.0,251.5,1.0,0,1,0,103,38,65,0,0,0,0,0,58,0,38,0
spark-cassandra-java-example,5,2,19,1,,1.0,,1.0,1.0,2.0,,1.0,0.0,2.5,10.5,1.0,0,0,0,32,1,31,0,0,0,0,0,23,0,0,0
solent2Public,733,7,1181,2,29.0,12.0,0.1666666666666666,0.7142857142857143,1.0,5.0,1.0344827586206895,1.0,0.0,104.71428571428572,499.57142857142856,0.7142857142857143,0,0,0,3711,1908,1803,0,0,3,80,41,1229,0,1683,111
bazel-java,52,2,2755,2,1.0,1.0,0.3333333333333333,1.0,1.0,2.0,1.0,2.0,3.0,26.0,1378.5,1.0,0,0,0,33,18,15,0,0,0,0,0,11,0,12,5
java-hospital-patients-registry,13,2,91,1,,,,1.0,1.0,2.0,,,,6.5,46.5,1.0,0,1,0,10,5,5,0,0,0,0,0,4,0,3,1
tutorial,208,4,1670,2,15.0,1.0,-0.5,0.6666666666666666,1.0,3.0,0.8,2.0,29.0,52.0,967.75,0.6666666666666666,0,0,0,53,39,14,0,0,0,0,2,6,0,38,0
jnao-example,38,3,38,3,,1.0,,1.0,1.0,3.0,,2.0,8.0,12.666666666666666,14.0,1.0,0,0,0,345,86,259,0,0,3,10,3,216,0,40,17
Java-Samples,368,29,4248,12,1641.0,103.0,1.0,0.1477832512315271,7.0,0.0,3.271785496648385,2.349514563106796,1.7766990291262137,12.689655172413794,237.44827586206893,0.147783251231527,1,0,1,15,14,1,0,0,0,0,0,1,0,14,0
graphql-java-examples,54,8,1566,3,43.0,3.0,0.5,0.6071428571428571,2.0,6.0,0.5116279069767442,1.6666666666666667,0.6666666666666666,6.75,230.375,0.6071428571428571,0,0,0,66,35,31,0,0,0,0,2,12,0,32,1
grpc-java,7022,463,4052,17,,,0.0,0.0659822538872215,3.0,3.0,,,,15.166306695464362,205.34341252699784,0.0659822538872215,0,1,1,3,2,1,0,0,0,0,0,1,0,2,0
gst1-java-examples,49,5,2538,5,15.0,9.0,0.9411764705882352,0.3,2.0,1.0,1.3333333333333333,2.555555555555556,3.4444444444444446,9.8,388.6,0.3,1,0,0,307,35,272,0,0,4,3,3,223,0,31,0
JavaProject1,1,1,0,1,,,,,,,,,,1.0,1.0,,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
JavaTutorial,190,9,2066,1,12.0,38.0,0.9777777777777776,0.3888888888888889,3.0,1.0,1.6666666666666667,1.763157894736842,1.2894736842105263,21.11111111111111,230.55555555555557,0.3888888888888889,1,0,0,2,1,1,0,0,0,0,0,0,0,1,0
msa-ddd-eventsourcing,70,6,60,1,18.0,6.0,-0.2,1.0,1.0,6.0,1.1666666666666667,1.5,1.0,11.666666666666666,15.666666666666666,1.0,0,0,0,94,68,26,0,0,0,0,12,2,0,56,0
JavaSamplesCode,2,1,1,1,,,,0.0,1.0,1.0,,,,2.0,2.0,1.0,0,1,0,13,5,8,0,0,0,0,0,8,0,5,0
SpringBoot-Java-Demo-application,3,1,0,1,,,,,,,,,,3.0,1.0,,0,1,0,10,6,4,0,0,0,0,0,2,0,5,1
javaplays-alchemyapi,8,2,35,2,,,,1.0,1.0,2.0,,,,4.0,16.5,1.0,0,1,0,14,12,2,0,0,0,0,0,0,0,12,0
stock-trading-with-java-isc1128,43,5,303,2,12.0,1.0,0.8333333333333334,0.6,2.0,1.0,2.1666666666666665,1.0,0.0,8.6,110.6,0.6,0,0,0,227,32,195,0,0,0,16,24,98,0,25,2
JavaWithMosh,10,1,7,1,,,,0.0,1.0,1.0,,,,10.0,8.0,1.0,0,1,0,13,2,11,0,0,0,0,0,10,0,2,0
TA-Lib-Java-Examples,4,3,1302,2,1.0,3.0,0.75,0.6666666666666666,1.0,1.0,2.0,1.3333333333333333,0.6666666666666666,1.3333333333333333,435.0,0.6666666666666666,0,0,0,4,4,0,0,0,0,0,0,0,0,2,2
oracle-spatial-visualizer-demo,5,1,0,1,,,,,,,,,,5.0,1.0,,0,1,0,11,2,9,0,0,0,0,0,9,0,2,0
javazuki-sample-codes,10,2,209,1,,,,1.0,1.0,2.0,,,,5.0,105.5,1.0,0,1,0,15,8,7,0,0,0,0,0,7,0,6,1
encog-java-examples,732,9,3333,4,4.0,,,0.2777777777777778,3.0,1.0,1.5,,,81.33333333333333,512.6666666666666,0.2777777777777778,0,0,1,866,106,760,0,0,0,10,7,700,0,32,64
java-ort-example-yolov5,11,4,238,1,3.0,8.0,0.5714285714285714,0.5,2.0,3.0,1.0,2.0,3.25,2.75,28.25,0.5,0,0,0,92,8,84,0,0,0,0,6,77,0,5,1
javafx-examples,100,4,78,3,9.0,5.0,0.7142857142857143,1.0,1.0,4.0,1.8888888888888888,1.8,2.0,25.0,20.75,1.0,0,0,0,60,11,49,0,0,0,0,0,47,0,11,0
Java-Code-Samples,14,3,94,3,,,,0.3333333333333333,2.0,0.0,,,,4.666666666666667,1.0,0.3333333333333333,0,1,0,19,10,9,0,0,0,0,0,9,0,10,0
gitstafette-explorer,5,1,177,2,,,,0.0,1.0,1.0,,,,5.0,178.0,1.0,0,1,0,3,2,1,0,0,0,0,0,0,0,2,0
JavaTutorialProject,1,1,0,1,,,,,,,,,,1.0,1.0,,0,1,0,17,6,11,0,0,0,0,0,11,0,6,0
alfresco-api-java-examples,17,2,1325,4,2.0,5.0,0.5,1.0,1.0,2.0,1.5,1.0,0.0,8.5,663.5,1.0,0,0,0,106,93,13,0,0,0,0,1,2,0,26,30
play-demo-twitbookplus,7,1,0,1,,,,,,,,,,7.0,1.0,,0,1,0,22,12,10,0,0,0,0,2,5,0,6,5
java-clean-architecture-example,132,1,284,1,4.0,,,0.0,1.0,1.0,0.75,,,132.0,285.0,1.0,0,0,0,778,290,488,0,0,0,2,5,299,0,211,3
HapiFhirClientDemo,8,3,1603,2,2.0,,,0.3333333333333333,2.0,0.0,0.0,,,2.6666666666666665,34.333333333333336,0.3333333333333333,0,0,0,3,1,2,0,0,0,0,0,0,0,1,0
HapiFhirServiceDemo,4,1,2,1,,,,0.0,1.0,1.0,,,,4.0,3.0,1.0,0,1,0,12,4,8,0,0,0,0,1,0,0,3,1
java-coding-practice,42,3,370,1,21.0,,,1.0,1.0,3.0,1.9523809523809523,,,14.0,247.66666666666663,1.0,0,0,0,68,1,67,0,0,0,1,0,65,0,1,0
JavaRepository,1664,20,187,3,1270.0,,,0.9315789473684212,2.0,19.0,1.8913385826771651,,,83.2,54.4,0.9315789473684212,0,0,0,6,2,4,0,0,0,0,0,4,0,2,0
javaRepo,29,3,551,4,2.0,,,0.6666666666666666,1.0,1.0,1.0,,,9.666666666666666,186.66666666666663,0.6666666666666666,0,0,0,31,12,19,0,0,0,0,0,18,0,12,0
JavaBasicTutorial,9,1,45,1,,,,0.0,1.0,1.0,,,,9.0,46.0,1.0,0,1,0,104,12,92,0,0,0,0,0,92,0,12,0
Java-Appium-Master,3,2,0,1,,,,,,,,,,1.5,1.0,,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
pit-example,8,2,1715,3,2.0,,,1.0,1.0,2.0,1.5,,,4.0,858.5,1.0,0,0,0,3,1,2,0,0,0,0,0,2,0,1,0
java-demo,143,10,2022,2,6.0,7.0,1.0,0.2222222222222222,3.0,0.0,0.8333333333333334,1.5714285714285714,1.7142857142857142,14.3,394.4,0.2222222222222222,1,0,1,3,0,3,0,0,0,0,0,3,0,0,0
Core-Java---Madhura-Anturkar,2,1,0,1,,,,,,,,,,2.0,1.0,,0,1,0,1263,402,861,0,0,0,12,21,744,0,359,21
MyJavaTutorialProject,2,1,0,1,,,,,,,,,,2.0,1.0,,0,1,0,113,13,100,0,0,0,2,1,95,0,8,2
hazelcast-test,2,1,0,1,,,,,,,,,,2.0,1.0,,0,1,0,7,3,4,0,0,0,0,0,2,0,3,0
javaboy-code-samples,104,1,1465,1,43.0,7.0,0.9090909090909092,0.0,1.0,1.0,0.0,1.7142857142857142,0.8571428571428571,104.0,1466.0,1.0,1,0,0,1120,632,488,0,0,0,5,2,275,0,551,26
levelup-java-examples,592,2,955,4,37.0,1.0,0.6666666666666666,1.0,1.0,2.0,0.1351351351351351,2.0,2.0,296.0,478.5,1.0,0,0,0,2333,389,1944,0,0,0,8,2,1756,0,381,3
api,64,5,664,2,17.0,33.0,0.9782608695652174,0.4,2.0,1.0,2.411764705882353,2.121212121212121,2.212121212121212,12.8,229.8,0.4,1,0,0,63,47,16,0,0,0,0,0,1,0,38,6
kafka-producer-consumer-java-example,4,2,16,2,,,,1.0,1.0,2.0,,,,2.0,9.0,1.0,0,1,0,8,1,7,0,0,0,0,0,4,0,1,0
tensorflow-java,20,1,739,2,,2.0,,0.0,1.0,1.0,,2.0,2.5,20.0,740.0,1.0,0,0,0,14,3,11,0,0,0,0,0,7,0,3,0
Nick_JavaSampleCode,1,1,0,1,,,,,,,,,,1.0,1.0,,0,1,0,143,30,113,0,0,0,0,0,106,0,29,0
old_java_code,3,1,4,1,,,,0.0,1.0,1.0,,,,3.0,5.0,1.0,0,1,0,58,16,42,0,0,0,0,0,28,0,10,5
gs-rest-service-cors,128,13,1932,10,,,,0.2307692307692307,3.0,1.0,,,,9.846153846153848,222.30769230769232,0.2307692307692307,0,1,1,6,4,2,0,0,0,0,0,0,0,4,0
azure-cafe,282,4,2100,5,7.0,,,0.5,2.0,2.0,0.8571428571428571,,,70.5,945.5,0.5,0,0,0,9,2,7,0,0,0,1,0,3,0,2,0
sleuth-documentation-apps,6,1,21,1,,,,0.0,1.0,1.0,,,,6.0,22.0,1.0,0,1,0,48,11,37,0,0,0,0,1,34,0,11,0
the-legacy-app,17,3,283,2,1.0,,,1.0,1.0,3.0,2.0,,,5.666666666666667,95.33333333333331,1.0,0,0,0,30,17,13,0,0,0,0,0,8,0,13,0
effective-java-examples,7,2,1718,2,3.0,1.0,1.0,0.0,2.0,0.0,1.0,4.0,4.0,3.5,294.0,0.0,1,0,0,255,87,168,0,0,0,0,2,162,0,65,9
clean-architecture-example,125,3,44,2,4.0,10.0,0.8421052631578947,1.0,1.0,3.0,1.5,1.8,1.6,41.66666666666666,37.0,1.0,0,0,0,222,53,169,0,0,0,0,4,50,0,39,7
RssDigesterWithCouchbase,9,2,0,1,,,,,,,,,,4.5,1.0,,0,1,0,8,3,5,0,0,0,0,0,4,0,3,0
appium-java-examples,23,1,1024,2,21.0,24.0,0.5,0.0,1.0,1.0,1.0,1.0,0.1666666666666666,23.0,1025.0,1.0,0,0,0,99,20,79,0,0,0,0,0,49,0,14,1
solid,23,1,1,1,2.0,10.0,0.9166666666666666,0.0,1.0,1.0,1.0,1.1,0.1,23.0,2.0,1.0,1,0,0,40,32,8,0,0,0,0,0,7,0,26,0
sdacademy-examples,234,4,666,2,16.0,,,1.0,1.0,4.0,0.5,,,58.5,173.25,1.0,0,0,0,618,222,396,0,0,1,1,1,332,0,204,0
JavaSampleCode,17,3,90,1,,,,1.0,1.0,3.0,,,,5.666666666666667,31.0,1.0,0,1,0,183,65,118,0,0,0,1,0,114,0,59,2
graphql-examples,5,1,1,1,,,,0.0,1.0,1.0,,,,5.0,2.0,1.0,0,1,0,58,44,14,0,0,0,0,0,4,0,28,0
deadbolt-2-java-examples,47,5,1217,3,3.0,5.0,1.0,0.4,2.0,0.0,1.3333333333333333,1.6,1.6,9.4,205.4,0.4,1,0,0,29,22,7,0,0,0,0,0,1,0,19,3
Core-Java,132,1,1513,1,5.0,4.0,0.75,0.0,1.0,1.0,0.0,1.0,0.25,132.0,1514.0,1.0,0,0,0,2254,432,1822,0,0,0,9,13,1663,0,396,5
cap-java-bookstore-app,5,1,13,1,,,,0.0,1.0,1.0,,,,5.0,14.0,1.0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
Java_Tutorials-Projects,6,1,16,1,,,,0.0,1.0,1.0,,,,6.0,17.0,1.0,0,1,0,739,69,670,0,0,2,12,1,623,0,62,1
JavaApp,33,5,1841,2,,,,0.2,3.0,0.0,,,,6.6,84.6,0.2,0,1,1,16,13,3,0,0,0,0,0,1,0,5,0
JavaExamplesInterviewQuestions,22,2,0,1,,,,,,,,,,11.0,1.0,,0,1,0,46,18,28,0,0,0,0,0,25,0,18,0
JavaCode,4,2,907,1,7.0,2.0,1.0,0.0,2.0,0.0,1.2857142857142858,1.5,0.5,2.0,169.0,0.0,1,0,0,17,10,7,0,0,0,0,0,7,0,9,0
JavaSnippets,50,2,47,1,,,,1.0,1.0,2.0,,,,25.0,24.5,1.0,0,1,0,2,1,1,0,0,0,0,0,1,0,1,0
SparkJavaExamples,1,1,0,1,,,,,,,,,,1.0,1.0,,0,1,0,87,5,82,0,0,0,0,0,70,0,5,0
neow3j-examples-java,351,9,2616,6,20.0,20.0,0.8181818181818182,0.3333333333333333,3.0,2.0,1.85,2.4,3.05,39.0,651.1111111111111,0.3333333333333333,0,0,0,110,51,59,0,0,0,4,3,20,0,46,5
unsafe-java-world,8,3,266,3,2.0,,,0.6666666666666666,1.0,1.0,2.0,,,2.6666666666666665,89.66666666666667,0.6666666666666666,0,0,0,38,8,30,0,0,0,0,0,24,0,4,3
SomeCode,3,1,1,1,,,,0.0,1.0,1.0,,,,3.0,2.0,1.0,0,1,0,11,6,5,0,0,0,0,0,5,0,4,0
java-codebits-cellar,38,1,8,1,,5.0,,0.0,1.0,1.0,,1.0,3.2,38.0,9.0,1.0,0,0,0,93,40,53,0,0,0,0,0,49,0,25,4
auth0-full-stack-java-example,71,1,211,2,14.0,3.0,0.75,0.0,1.0,1.0,1.0714285714285714,1.6666666666666667,2.6666666666666665,71.0,212.0,1.0,0,0,0,273,76,197,0,0,0,3,2,21,0,58,6
opentelemetry-java-examples,928,39,1556,13,,50.0,0.9245283018867924,0.2348178137651821,4.0,4.0,,2.2,3.02,23.7948717948718,220.8717948717949,0.2348178137651821,1,0,1,349,92,257,0,0,0,0,3,136,0,88,3
cloud-asset-erp-dataloading-using-java,7,1,1030,1,,,,0.0,1.0,1.0,,,,7.0,1031.0,1.0,0,1,0,11,2,9,0,0,0,0,0,0,0,2,0
java-design-patterns-1,27,1,272,1,,,,0.0,1.0,1.0,,,,27.0,273.0,1.0,0,1,0,130,91,39,0,0,0,0,0,33,0,62,6
opencv-test,8,2,5,1,,1.0,,1.0,1.0,2.0,,1.0,0.0,4.0,3.5,1.0,0,0,0,35,7,28,0,0,0,2,0,19,0,5,0
java-tutorial-project,4,1,10,2,,,,0.0,1.0,1.0,,,,4.0,11.0,1.0,0,1,0,8,6,2,0,0,0,0,0,0,0,5,0
janusgraph-java-example,6,1,509,1,,2.0,,0.0,1.0,1.0,,2.0,1.5,6.0,510.0,1.0,0,0,0,4,1,3,0,0,0,0,0,3,0,1,0
java-lessons-landfill,47,2,44,1,,,,1.0,1.0,2.0,,,,23.5,23.0,1.0,0,1,0,184,70,114,0,0,0,0,0,101,0,65,3
javafx-demodesktop-application,1,1,0,1,,,,,,,,,,1.0,1.0,,0,1,0,6,2,4,0,0,0,0,0,4,0,2,0
Java-Demo-Application,155,2,65,1,1.0,,,1.0,1.0,2.0,0.0,,,77.5,38.5,1.0,0,0,0,335,14,321,0,0,2,0,0,309,0,3,1
redisson-examples,24,7,2871,5,7.0,22.0,1.0,0.1428571428571428,4.0,0.0,1.4285714285714286,1.6363636363636365,1.5,3.4285714285714284,499.0,0.1428571428571428,1,0,1,261,61,200,0,0,0,0,0,192,0,57,0
JavaSamples,18,2,238,1,,,,1.0,1.0,2.0,,,,9.0,219.0,1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
gemini-function-calling,14,1,10,1,,,,0.0,1.0,1.0,,,,14.0,11.0,1.0,0,1,0,22,4,18,0,0,0,0,0,0,0,4,0
spring-javafx-examples,41,2,360,2,,12.0,,1.0,1.0,2.0,,2.0,1.6666666666666667,20.5,302.5,1.0,0,0,0,44,44,0,0,0,0,0,0,0,0,32,0
