repo_name,total_design_smells,total_impl_smells,total_code_smells,God_Class,Feature_Envy,Unutilized_Abstraction,Deficient_Encapsulation,Unexploited_Encapsulation,Multifaceted_Abstraction,Insufficient_Modularization,Hub_Like_Modularization,Cyclically_Dependent_Modularization,Broken_Hierarchy,Rebellious_Hierarchy,Missing_Hierarchy,Wide_Hierarchy,Deep_Hierarchy,Long_Method,Complex_Method,Long_Parameter_List,Magic_Number,Duplicate_Code,Empty_Catch_Clause,Long_Statement,Long_Identifier,Missing_Default,Complex_Conditional,num_classes,num_methods,total_LOC,mean_LOC,median_LOC,mean_WMC,mean_NOF,mean_NOM,mean_FANIN,mean_FANOUT,mean_LCOM,mean_DIT,mean_method_LOC,mean_CC,max_CC,smell_density,commit_count,days_active,author_count,timezone_count,num_communities,num_tags,num_prs,num_issues,mean_author_days,mean_commits_per_author,max_commits_per_author,mean_centrality,mean_pr_participants,mean_issue_participants,mean_issue_comments,lone_wolf_indicator,radio_silence_indicator,org_silo_indicator
Aspose.BarCode-for-Java,41,1121,1162,0,0,36,1,0,0,4,0,0,0,0,0,0,0,0,4,3,1051,0,4,53,5,0,1,48,513,7349.0,153.1,114.0,14.42,3.6,10.69,1.94,1.94,0.1706,0.0,11.71,1.35,22.0,158.1168,456,4649,30,5,10,7,30,1,151.43,15.2,284,0.0782,1.87,2,2,0,0,1
Aspose.Cells-for-Java,307,2133,2440,0,0,257,14,0,0,4,0,0,2,0,0,0,0,5,21,6,1886,0,8,173,12,16,6,912,1705,23281.0,25.53,14.0,2.78,0.65,1.87,1.57,1.57,-0.7641,0.01,11.38,1.49,24.0,104.8065,572,4711,35,5,8,16,46,28,313.14,16.34,167,0.1176,1.72,2.11,3.61,0,0,1
Aspose.Diagram-for-Java,26,320,346,0,0,12,4,0,0,1,0,0,0,0,0,0,0,0,1,1,259,0,5,50,4,0,0,163,363,4008.0,24.59,13.0,3.25,0.65,2.23,2.01,2.01,-0.8047,0.01,9.36,1.46,8.0,86.3273,89,3015,21,3,13,3,16,5,178.9,4.24,19,0.0524,1.56,2,2,0,0,1
Aspose.Email-for-Java,180,670,850,0,0,113,49,0,0,1,0,0,0,0,0,0,0,1,4,3,430,0,12,207,7,2,4,310,967,11068.0,35.7,21.0,4.76,0.85,3.12,1.23,1.23,-0.68,0.01,9.82,1.53,9.0,76.798,201,3018,33,5,12,8,42,6,183.67,6.09,52,0.0947,1.48,1.83,0.83,0,0,1
Aspose.HTML-for-Java,156,358,514,0,0,144,5,0,0,1,0,0,4,0,0,0,0,0,1,1,283,0,2,71,0,0,0,161,289,2722.0,16.91,11.0,2.39,0.16,1.8,0.26,0.26,-0.8374,0.02,8.29,1.33,8.0,188.8317,37,2980,13,4,7,0,8,1,66.46,2.85,6,0.0897,1.5,2,1,0,0,1
Aspose.PDF-for-Java,253,840,1093,0,0,172,12,0,0,3,1,0,0,0,0,0,0,2,6,4,634,0,12,162,11,0,9,313,1096,12121.0,38.73,20.0,4.87,1.05,3.5,1.21,1.21,-0.7416,0.01,9.03,1.39,10.0,90.1741,301,4542,37,7,12,9,28,36,167.62,8.14,141,0.0766,1.61,2.28,2.58,0,0,1
Aspose.Slides-for-Java,593,2792,3385,0,0,540,16,0,0,4,0,0,0,0,0,0,0,3,13,4,2367,0,15,372,11,0,7,700,1357,20246.0,28.92,18.0,3.67,0.52,1.94,1.2,1.2,-0.8472,0.0,12.59,1.89,14.0,167.1935,466,4712,31,4,6,10,22,10,231.65,15.03,86,0.1097,1.82,2.4,3.4,0,0,1
Aspose.Words-for-Java,1136,11957,13093,0,0,630,155,0,15,90,0,0,203,6,0,3,0,3,56,73,8500,0,12,3134,61,90,28,1063,9400,104222.0,98.05,32.0,12.96,1.98,8.84,0.86,0.86,-0.2545,0.23,10.3,1.47,24.0,125.6261,864,5045,36,7,5,53,40,75,430.67,24,151,0.1508,1.77,2.36,4.13,0,0,1
Commerce-API-Java,7,31,38,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,26,0,0,1,11,59,1203.0,109.36,62.0,5.73,2.18,5.36,1.82,1.82,0.178,0.0,19.61,1.07,2.0,31.5877,16,19,2,1,1,0,1,1,10.5,8,15,1.0,1,1,1,1,0,0
Core-Java,432,1822,2254,0,0,396,5,2,0,0,0,0,2,0,2,0,0,0,9,13,1663,0,8,120,1,2,6,535,1053,12182.0,22.77,17.0,3.1,0.47,1.97,0.29,0.29,-0.7931,0.01,9.85,1.58,12.0,185.0271,320,1776,6,2,2,0,12,1,440,53.33,240,0.6,1.25,2,1,0,0,0
ELK-Logger,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,30.0,10.0,5.0,1.33,0.33,1.33,0.33,0.33,-0.6667,0.0,5.75,1.0,1.0,66.6667,28,23,4,3,1,0,2,2,1,7,16,1.0,2,1,0,0,0,0
Java_MVVM_with_Swing_and_RxJava_Examples,64,374,438,0,0,39,22,0,0,0,0,0,0,0,0,0,0,0,0,0,325,0,0,46,3,0,0,105,295,2749.0,26.18,16.0,3.23,1.73,2.81,2.33,2.33,-0.3394,0.0,7.93,1.15,5.0,159.3307,112,440,2,3,1,6,3,5,221,56,108,1.0,1.67,2,4.4,1,0,0
OpenPgp-BounceCastle-Example,1,15,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,9,0,0,0,3,15,276.0,92.0,47.0,14.0,3.67,5.0,1.0,1.0,-0.0667,0.0,15.67,2.8,10.0,57.971,6,1166,2,2,1,0,1,6,584,3,4,1.0,1,1.67,1,1,0,0
TA-Lib-Java-Examples,4,0,4,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,76.0,38.0,38.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,28.0,4.0,4.0,52.6316,4,1302,3,2,1,0,1,3,435,1.33,2,0.6667,2,1.33,0.67,0,0,0
akka-java-examples,18,17,35,0,0,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,0,0,0,25,59,442.0,17.68,19.0,2.96,1.32,2.36,0.68,0.68,0.016,0.0,4.92,1.25,4.0,79.1855,12,33,1,2,1,0,3,2,34,12,12,1.0,1.33,2,1.5,1,0,0
alfresco-api-java-examples,93,13,106,0,0,26,30,0,0,0,0,0,8,0,0,0,0,0,0,1,2,0,3,7,0,0,0,47,90,1452.0,30.89,10.0,3.04,2.23,1.91,0.83,0.83,-0.7345,0.66,9.9,1.59,5.0,73.0028,17,1325,2,4,1,0,2,5,663.5,8.5,16,1.0,1.5,1,0,1,0,0
amazon-kinesis-analytics-beam-taxi-consumer,11,18,29,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,12,0,2,0,13,48,358.0,27.54,31.0,5.46,2.46,3.69,1.23,1.23,-0.1026,0.15,6.27,1.48,5.0,81.0056,83,1588,9,6,2,7,22,2,286.89,9.22,37,0.2778,1,2,1.5,0,0,0
amazon-kinesis-analytics-streaming-etl,1,16,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,0,0,2,6,30,304.0,50.67,27.0,7.67,1.83,5.0,1.17,1.17,0.1875,0.0,9.3,1.53,10.0,55.9211,77,1310,8,5,3,2,23,3,313.75,9.62,47,0.25,0.74,1,0.33,0,0,1
aws-cognito-java-desktop-app,6,160,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,141,0,2,14,0,1,1,14,60,1480.0,105.71,75.0,7.93,3.21,4.29,1.79,1.79,-0.4619,0.0,19.63,1.85,10.0,112.1622,39,2368,15,7,5,0,7,10,211.2,2.6,7,0.3143,1.71,2.4,2.3,0,0,1
azure-cosmos-cassandra-extensions-java-sample-v4,1,10,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,6,0,0,0,3,15,414.0,138.0,105.0,9.33,9.67,5.0,1.0,1.0,0.1111,0.0,17.53,1.87,5.0,26.57,53,492,6,4,2,3,8,1,148.33,8.83,17,0.7333,1.25,3,1,0,0,0
azure-functions-samples-java,43,37,80,0,0,31,10,0,0,0,0,0,0,0,0,0,0,0,0,3,14,0,0,20,0,0,0,41,117,904.0,22.05,12.0,3.17,1.34,2.85,0.29,0.29,-0.389,0.02,5.53,1.11,3.0,88.4956,68,1658,14,10,4,0,41,5,177.93,4.86,26,0.1648,2.07,1.4,0.6,0,0,1
clean-architecture-example,53,169,222,0,0,39,7,0,0,0,0,0,1,0,0,0,0,0,0,4,50,0,0,49,66,0,0,71,310,1723.0,24.27,14.0,4.69,2.11,4.37,1.61,1.61,-0.3297,0.03,4.58,1.07,4.0,128.845,125,44,3,2,1,0,4,10,37,41.67,96,1.0,1.5,1.8,1.6,0,0,0
clickstream-consumer-for-apache-kafka,13,192,205,0,0,3,1,0,0,2,0,0,0,0,0,0,0,0,8,1,164,0,0,16,0,2,1,8,110,1204.0,150.5,70.0,23.75,7.5,13.75,1.5,1.5,-0.0832,0.0,7.63,1.73,13.0,170.2658,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clickstream-producer-for-apache-kafka,11,248,259,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,12,3,187,0,0,41,1,3,1,9,134,1729.0,192.11,128.0,30.11,11.56,14.89,2.33,2.33,0.1049,0.0,8.87,2.02,21.0,149.7976,57,1823,11,7,4,0,26,2,379.82,5.18,14,0.2727,1.08,1.5,1.5,0,0,1
ctrader-open-api-v2-java-example,13,54,67,0,0,5,3,0,0,1,0,0,1,0,0,0,0,0,1,0,18,0,0,32,1,0,2,28,131,1094.0,39.07,28.5,7.46,2.18,4.68,2.32,2.32,-0.3482,0.07,7.51,1.6,14.0,61.2431,31,2057,10,4,4,0,13,8,396.6,3.1,11,0.2222,1.38,2,2.38,0,0,1
cybersource-rest-samples-java,25,854,879,0,0,2,23,0,0,0,0,0,0,0,0,0,0,12,3,1,131,0,0,622,80,0,5,315,958,19653.0,62.39,57.0,3.4,3.03,3.04,2.06,2.06,-0.0243,0.0,18.84,1.12,8.0,44.726,423,2670,30,4,3,0,116,15,379,14.1,165,0.2943,1.74,1.33,0.53,0,0,1
data-engineering-for-aws-immersion-day,5,12,17,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,6,0,0,0,9,38,237.0,26.33,25.0,4.78,3.33,4.22,1.11,1.11,-0.2994,0.0,4.89,1.13,3.0,71.73,119,2301,11,6,3,0,31,13,409.18,10.82,51,0.2909,1.71,2.15,1.85,0,0,1
datomic-java-examples,16,91,107,0,0,8,7,0,0,0,0,0,0,0,0,0,0,1,0,1,24,0,0,65,0,0,0,20,51,743.0,37.15,25.0,3.75,0.65,2.55,0.6,0.6,-0.55,0.0,13.43,1.47,5.0,144.0108,71,4645,8,5,3,0,4,3,492.25,8.88,24,0.2143,0.75,2,1,0,0,1
effective-java-examples,87,168,255,0,0,65,9,0,0,0,0,0,2,0,0,0,0,0,0,2,162,0,0,3,0,1,0,123,395,2308.0,18.76,16.0,4.27,1.4,3.21,0.63,0.63,-0.3082,0.11,4.73,1.33,7.0,110.4853,7,1718,2,2,2,1,3,1,294,3.5,5,0.0,1,4,4,1,0,0
examples-java,190,216,406,0,0,143,34,0,0,0,0,0,0,0,0,0,0,0,0,0,134,0,8,72,2,0,0,195,743,4270.0,21.9,19.0,4.19,1.16,3.81,0.55,0.55,-0.1204,0.0,4.14,1.1,4.0,95.082,549,2337,13,5,2,0,68,16,521.69,42.23,357,0.4231,1.74,2.19,2.25,0,0,0
graphql-java-examples,35,31,66,0,0,32,1,0,0,0,0,0,2,0,0,0,0,0,0,2,12,0,0,17,0,0,0,53,181,1290.0,24.34,22.0,4.08,1.96,3.42,0.55,0.55,-0.3041,0.08,5.12,1.19,4.0,51.1628,54,1566,8,3,2,0,43,3,230.38,6.75,20,0.6071,0.51,1.67,0.67,0,0,0
grpc-by-example-java,63,113,176,0,0,57,2,0,0,0,0,0,0,0,0,0,0,0,0,1,60,0,7,41,2,0,2,77,199,1786.0,23.19,16.0,3.27,1.23,2.58,0.38,0.38,-0.3457,0.0,7.79,1.27,6.0,98.5442,130,1577,12,11,2,0,112,18,213.25,10.83,51,0.303,1.24,1.44,0.94,0,0,0
gst1-java-examples,35,272,307,0,0,31,0,0,0,2,0,0,0,0,0,0,0,4,3,3,223,0,4,32,0,0,3,44,228,3344.0,76.0,48.0,10.16,5.02,5.18,0.98,0.98,-0.1178,0.0,12.68,1.96,14.0,91.8062,49,2538,5,5,2,0,15,9,388.6,9.8,26,0.3,1.33,2.56,3.44,0,0,0
hms-push-serverdemo-java,65,109,174,0,0,34,1,0,5,6,0,0,1,0,0,0,0,0,2,2,42,0,0,63,0,0,0,80,710,4318.0,53.98,30.0,10.22,6.11,8.88,2.81,2.81,0.185,0.1,4.49,1.15,23.0,40.2964,33,1126,6,1,2,0,5,19,351.33,5.5,11,0.4,1,1.68,0.79,0,0,0
integration-sample-lambda-msk,1,21,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,9,0,0,0,3,12,136.0,45.33,38.0,7.0,4.0,4.0,1.33,1.33,0.1667,0.0,9.33,1.75,6.0,161.7647,43,1734,10,6,3,0,20,2,194.6,4.3,9,0.2,1.2,2,1.5,0,0,1
java_examples,4,6,10,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,5,7,65.0,13.0,14.0,1.6,1.0,1.4,0.2,0.2,0.0,0.0,6.86,1.14,2.0,153.8462,14,1871,3,2,1,0,1,1,624.67,4.67,10,0.6667,2,2,5,0,0,0
levelup-java-examples,389,1944,2333,0,0,381,3,0,0,2,0,0,0,0,0,0,0,0,8,2,1756,0,1,165,5,1,6,403,1781,13665.0,33.91,29.0,5.14,1.18,4.42,0.09,0.09,-0.3254,0.0,5.85,1.16,14.0,170.7281,592,955,2,4,1,0,37,1,478.5,296,591,1.0,0.14,2,2,1,0,0
ms-identity-android-java,11,51,62,0,0,6,2,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,2,41,6,0,0,9,124,1098.0,122.0,103.0,26.0,5.44,13.78,0.67,0.67,0.1802,0.11,10.31,1.89,5.0,56.4663,112,2221,28,8,7,0,75,26,100.64,4,32,0.0952,1.88,1.81,1.42,0,0,1
msa-ddd-eventsourcing,68,26,94,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,11,0,1,0,113,269,1765.0,15.62,7.0,3.51,1.34,2.38,0.75,0.75,-0.462,0.12,5.01,1.48,6.0,53.2578,70,60,6,1,1,0,18,6,15.67,11.67,23,1.0,1.17,1.5,1,0,0,0
neow3j-examples-java,51,59,110,0,0,46,5,0,0,0,0,0,0,0,0,0,0,0,4,3,20,0,0,32,0,0,0,57,152,1530.0,26.84,13.0,4.49,1.96,2.67,0.33,0.33,-0.2174,0.0,8.09,1.68,9.0,71.8954,351,2616,9,6,3,0,20,20,651.11,39,134,0.3333,1.85,2.4,3.05,0,0,1
reactive-refarch-cloudformation,8,18,26,0,0,5,1,0,0,1,0,0,0,0,0,0,0,0,0,1,9,0,1,6,1,0,0,9,56,557.0,61.89,82.0,8.67,4.78,6.22,1.11,1.11,0.0967,0.0,8.7,1.39,5.0,46.6786,130,2370,8,5,3,10,23,2,549.25,16.25,102,0.4643,1.35,2,2.5,0,0,1
redisson-examples,61,200,261,0,0,57,0,0,0,1,0,0,0,0,0,0,0,0,0,0,192,0,4,4,0,0,0,62,176,1704.0,27.48,24.0,3.34,0.9,2.84,0.15,0.15,-0.7572,0.02,9.34,1.18,5.0,153.169,24,2871,7,5,4,0,7,22,499,3.43,15,0.1429,1.43,1.64,1.5,0,0,1
solent2Public,1908,1803,3711,0,0,1683,111,0,6,11,0,0,3,0,0,3,0,3,80,41,1229,0,94,295,9,15,37,1921,8407,69417.0,36.14,24.0,6.04,1.9,4.38,1.52,1.52,-0.2078,0.06,6.38,1.38,15.0,53.4595,733,1181,7,2,1,1,29,12,499.57,104.71,321,0.7143,1.03,1,0,0,0,0
solid,32,8,40,0,0,26,0,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,0,0,0,1,0,32,86,445.0,13.91,13.0,2.81,1.03,2.69,0.19,0.19,-0.1688,0.56,2.76,1.05,3.0,89.8876,9,515,2,1,2,0,3,8,233.5,4.5,8,0.0,1.33,1,0,1,0,0
stock-trading-with-java-isc1128,32,195,227,0,0,25,2,0,0,0,0,0,0,0,0,0,0,0,16,24,98,0,0,36,0,21,0,33,180,3748.0,113.58,126.0,13.42,0.97,5.45,0.61,0.61,-0.6128,0.0,20.28,2.46,10.0,60.5656,43,303,5,2,2,0,12,1,110.6,8.6,20,0.6,2.17,1,0,0,0,0
taketoday-tutorial4j,10592,24189,34781,0,0,8774,512,6,32,103,1,0,137,0,10,1,3,4,87,164,19169,0,88,4318,242,55,62,14168,50026,309204.0,21.82,14.0,4.1,1.17,3.53,0.64,0.64,-0.412,2.67,5.03,1.16,34.0,112.4856,3025,476,1,1,1,0,1,1,477,3025,3025,1.0,2,2,0,1,0,0
tensorflow-java-examples-spring,13,35,48,0,0,11,0,0,0,0,0,0,1,0,0,0,0,0,0,1,21,0,0,13,0,0,0,25,135,820.0,32.8,27.0,6.4,2.08,5.4,0.96,0.96,-0.2274,0.04,4.58,1.19,5.0,58.5366,28,411,3,2,1,0,1,1,140.67,9.33,17,0.6667,2,4,4,0,0,0
testcontainers.testcontainers-java-examples,25,19,44,0,0,12,9,0,0,0,0,0,1,0,0,0,0,0,0,0,14,0,0,3,2,0,0,20,36,356.0,17.8,15.5,1.9,1.85,1.8,0.6,0.6,-0.3625,0.1,5.64,1.06,2.0,123.5955,32,940,6,8,3,0,9,5,208.83,5.33,12,0.4,2,1.4,2.4,0,0,1
tut-rest,35,17,52,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,36,114,560.0,15.56,5.0,3.53,0.83,3.17,1.08,1.08,-0.5886,0.0,4.02,1.11,3.0,92.8571,105,2575,21,10,8,1,69,84,171.71,5,32,0.1095,1.99,2.26,2.12,0,0,1
usb4java-examples,4,30,34,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,0,0,6,0,1,1,9,30,707.0,78.56,67.0,10.44,3.44,3.33,0.67,0.67,-0.2778,0.0,15.07,3.13,18.0,48.0905,26,2016,2,2,1,0,1,3,1158,13,23,1.0,1,1.33,0.67,1,0,0
usb4java-javax-examples,17,34,51,0,0,6,4,0,0,0,0,0,6,0,0,0,0,0,3,2,21,0,0,6,0,2,0,17,83,1258.0,74.0,49.0,9.29,2.53,4.88,1.29,1.29,-0.4191,0.35,7.47,1.9,10.0,40.5405,8,1694,1,2,1,0,3,2,1695,8,8,1.0,1,1.5,0.5,1,0,0
