repo_name,commit_count,days_active,author_count,timezone_count,num_communities,num_tags,num_prs,num_issues,mean_author_days,mean_commits_per_author,max_commits_per_author,mean_centrality,mean_pr_participants,mean_issue_participants,mean_issue_comments,lone_wolf_indicator,radio_silence_indicator,org_silo_indicator
Aspose.BarCode-for-Java,456,4649,30,5,10,7,30,1,151.43,15.2,284,0.0782,1.87,2,2,0,0,1
Aspose.Cells-for-Java,572,4711,35,5,8,16,46,28,313.14,16.34,167,0.1176,1.72,2.11,3.61,0,0,1
Aspose.Diagram-for-Java,89,3015,21,3,13,3,16,5,178.9,4.24,19,0.0524,1.56,2,2,0,0,1
Aspose.Email-for-Java,201,3018,33,5,12,8,42,6,183.67,6.09,52,0.0947,1.48,1.83,0.83,0,0,1
Aspose.HTML-for-Java,37,2980,13,4,7,0,8,1,66.46,2.85,6,0.0897,1.5,2,1,0,0,1
Aspose.PDF-for-Java,301,4542,37,7,12,9,28,36,167.62,8.14,141,0.0766,1.61,2.28,2.58,0,0,1
Aspose.Slides-for-Java,466,4712,31,4,6,10,22,10,231.65,15.03,86,0.1097,1.82,2.4,3.4,0,0,1
Aspose.Words-for-Java,864,5045,36,7,5,53,40,75,430.67,24,151,0.1508,1.77,2.36,4.13,0,0,1
Commerce-API-Java,16,19,2,1,1,0,1,1,10.5,8,15,1.0,1,1,1,1,0,0
Core-Java,320,1776,6,2,2,0,12,1,440,53.33,240,0.6,1.25,2,1,0,0,0
ELK-Logger,28,23,4,3,1,0,2,2,1,7,16,1.0,2,1,0,0,0,0
Hybrid-CSharp-Samples,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hybrid-Golang-Samples,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hybrid-Python-Samples,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Java_MVVM_with_Swing_and_RxJava_Examples,112,440,2,3,1,6,3,5,221,56,108,1.0,1.67,2,4.4,1,0,0
OpenPgp-BounceCastle-Example,6,1166,2,2,1,0,1,6,584,3,4,1.0,1,1.67,1,1,0,0
TA-Lib-Java-Examples,4,1302,3,2,1,0,1,3,435,1.33,2,0.6667,2,1.33,0.67,0,0,0
acr-dotnet-manage-azure-container-registry,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acr-tasks,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
active-directory-b2c-dotnet-desktop,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
akka-java-examples,12,33,1,2,1,0,3,2,34,12,12,1.0,1.33,2,1.5,1,0,0
alfresco-api-java-examples,17,1325,2,4,1,0,2,5,663.5,8.5,16,1.0,1.5,1,0,1,0,0
amazon-cloudfront-secure-static-site,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amazon-elasticache-samples,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amazon-ivs-player-web-sample,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amazon-kinesis-analytics-beam-taxi-consumer,83,1588,9,6,2,7,22,2,286.89,9.22,37,0.2778,1,2,1.5,0,0,0
amazon-kinesis-analytics-streaming-etl,77,1310,8,5,3,2,23,3,313.75,9.62,47,0.25,0.74,1,0.33,0,0,1
amazon-rekognition-custom-labels-demo,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amazon-rekognition-engagement-meter,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amazon-rekognition-ppe,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amazon-rekognition-virtual-proctor,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amazon-workspaces-portal-sample,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
app-service-dotnet-manage-functions,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
app-service-dotnet-manage-web-apps,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
app-service-dotnet-manage-web-apps-on-linux,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
app-service-dotnet-scale-web-apps,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
app-service-dotnet-scale-web-apps-on-linux,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aws-cdk-emr-s3-trigger,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aws-codepipeline-bitbucket-integration,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aws-cognito-java-desktop-app,39,2368,15,7,5,0,7,10,211.2,2.6,7,0.3143,1.71,2.4,2.3,0,0,1
aws-dataexchange-api-samples,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aws-marketplace-serverless-saas-integration,0,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aws-multi-region-bc-dr-workshop,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aws-serverless-security-workshop,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
azure-cosmos-cassandra-extensions-java-sample-v4,53,492,6,4,2,3,8,1,148.33,8.83,17,0.7333,1.25,3,1,0,0,0
azure-functions-samples-java,68,1658,14,10,4,0,41,5,177.93,4.86,26,0.1648,2.07,1.4,0.6,0,0,1
azure-service-operator-samples,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
azure-sql-db-dotnet-rest-api,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
azure-sql-db-sync-api-change-tracking,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cdn-dotnet-manage-cdn,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clean-architecture-example,125,44,3,2,1,0,4,10,37,41.67,96,1.0,1.5,1.8,1.6,0,0,0
clickstream-consumer-for-apache-kafka,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clickstream-producer-for-apache-kafka,57,1823,11,7,4,0,26,2,379.82,5.18,14,0.2727,1.08,1.5,1.5,0,0,1
cognitive-services-python-sdk-samples,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
compute-dotnet-manage-vm-async,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cosmos-dotnet-core-getting-started,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ctrader-open-api-v2-java-example,31,2057,10,4,4,0,13,8,396.6,3.1,11,0.2222,1.38,2,2.38,0,0,1
cybersource-rest-samples-java,423,2670,30,4,3,0,116,15,379,14.1,165,0.2943,1.74,1.33,0.53,0,0,1
data-engineering-for-aws-immersion-day,119,2301,11,6,3,0,31,13,409.18,10.82,51,0.2909,1.71,2.15,1.85,0,0,1
datomic-java-examples,71,4645,8,5,3,0,4,3,492.25,8.88,24,0.2143,0.75,2,1,0,0,1
dns-dotnet-host-and-manage-your-domains,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
durablefunctions-apiscraping-dotnet,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edge_diffusion_on_eks,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
effective-java-examples,7,1718,2,2,2,1,3,1,294,3.5,5,0.0,1,4,4,1,0,0
eventhub-dotnet-manage-event-hub,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eventhub-dotnet-manage-event-hub-events,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
examples-java,549,2337,13,5,2,0,68,16,521.69,42.23,357,0.4231,1.74,2.19,2.25,0,0,0
fedramp-integrated-inventory-workbook,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
functions-docs-csharp,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
functions-docs-javascript,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
graphql-java-examples,54,1566,8,3,2,0,43,3,230.38,6.75,20,0.6071,0.51,1.67,0.67,0,0,0
grpc-by-example-java,130,1577,12,11,2,0,112,18,213.25,10.83,51,0.303,1.24,1.44,0.94,0,0,0
gst1-java-examples,49,2538,5,5,2,0,15,9,388.6,9.8,26,0.3,1.33,2.56,3.44,0,0,0
hms-push-serverdemo-java,33,1126,6,1,2,0,5,19,351.33,5.5,11,0.4,1,1.68,0.79,0,0,0
integration-sample-lambda-msk,43,1734,10,6,3,0,20,2,194.6,4.3,9,0.2,1.2,2,1.5,0,0,1
iothub-to-azure-maps-geofencing,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
java_examples,14,1871,3,2,1,0,1,1,624.67,4.67,10,0.6667,2,2,5,0,0,0
key-vault-dotnet-manage-key-vaults,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lambdaedge-openidconnect-samples,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
levelup-java-examples,592,955,2,4,1,0,37,1,478.5,296,591,1.0,0.14,2,2,1,0,0
ms-identity-android-java,112,2221,28,8,7,0,75,26,100.64,4,32,0.0952,1.88,1.81,1.42,0,0,1
ms-identity-android-kotlin,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
msa-ddd-eventsourcing,70,60,6,1,1,0,18,6,15.67,11.67,23,1.0,1.17,1.5,1,0,0,0
neow3j-examples-java,351,2616,9,6,3,0,20,20,651.11,39,134,0.3333,1.85,2.4,3.05,0,0,1
network-dotnet-manage-ip-address,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
network-dotnet-manage-network-interface,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
network-dotnet-manage-network-peering,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
network-dotnet-manage-virtual-network,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
network-dotnet-manage-virtual-network-async,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reactive-refarch-cloudformation,130,2370,8,5,3,10,23,2,549.25,16.25,102,0.4643,1.35,2,2.5,0,0,1
redisson-examples,24,2871,7,5,4,0,7,22,499,3.43,15,0.1429,1.43,1.64,1.5,0,0,1
search-dotnet-getting-started,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
secure-pipelines-in-aws-workshop,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
simple-websockets-chat-app,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solent2Public,733,1181,7,2,1,1,29,12,499.57,104.71,321,0.7143,1.03,1,0,0,0,0
solid,9,515,2,1,2,0,3,8,233.5,4.5,8,0.0,1.33,1,0,1,0,0
stock-trading-with-java-isc1128,43,303,5,2,2,0,12,1,110.6,8.6,20,0.6,2.17,1,0,0,0,0
taketoday-tutorial4j,3025,476,1,1,1,0,1,1,477,3025,3025,1.0,2,2,0,1,0,0
tensorflow-java-examples-spring,28,411,3,2,1,0,1,1,140.67,9.33,17,0.6667,2,4,4,0,0,0
testcontainers.testcontainers-java-examples,32,940,6,8,3,0,9,5,208.83,5.33,12,0.4,2,1.4,2.4,0,0,1
traffic-manager-dotnet-manage-profiles,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tut-rest,105,2575,21,10,8,1,69,84,171.71,5,32,0.1095,1.99,2.26,2.12,0,0,1
usb4java-examples,26,2016,2,2,1,0,1,3,1158,13,23,1.0,1,1.33,0.67,1,0,0
usb4java-javax-examples,8,1694,1,2,1,0,3,2,1695,8,8,1.0,1,1.5,0.5,1,0,0
