id,repo_name,github_url,CommitCount,AuthorCount,DaysActive,BusFactorNumber,lone_wolf,radio_silence,org_silo,total_code_smells,total_design_smells,total_impl_smells,in_social_analysis,in_clustering,clustering_outlier,has_bus_factor,url_note
107,api,https://github.com/search?q=api+language:Java&type=repositories,64.0,5.0,664.0,0.9782608695652174,1.0,0.0,0.0,63,47,16,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
108,appium-java-examples,https://github.com/search?q=appium-java-examples+language:Java&type=repositories,23.0,1.0,1024.0,0.5,0.0,0.0,0.0,99,20,79,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
109,auth0-full-stack-java-example,https://github.com/search?q=auth0-full-stack-java-example+language:Java&type=repositories,71.0,1.0,211.0,0.75,0.0,0.0,0.0,273,76,197,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
110,aws-amplify-example-recipe-app-react-native,https://github.com/search?q=aws-amplify-example-recipe-app-react-native+language:Java&type=repositories,57.0,6.0,875.0,,0.0,0.0,0.0,3,2,1,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
111,aws-athena-udfs-textanalytics,https://github.com/search?q=aws-athena-udfs-textanalytics+language:Java&type=repositories,74.0,8.0,1103.0,0.75,0.0,0.0,0.0,78,2,76,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
112,aws-cognito-java-desktop-app,https://github.com/search?q=aws-cognito-java-desktop-app+language:Java&type=repositories,39.0,15.0,2368.0,0.9047619047619048,1.0,0.0,0.0,166,6,160,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
113,aws-lambda-api-java-example,https://github.com/search?q=aws-lambda-api-java-example+language:Java&type=repositories,2.0,1.0,0.0,,0.0,1.0,0.0,2,1,1,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
114,azure-cafe,https://github.com/search?q=azure-cafe+language:Java&type=repositories,282.0,4.0,2100.0,,0.0,0.0,0.0,9,2,7,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
115,azure-cosmos-cassandra-extensions-java-sample,https://github.com/search?q=azure-cosmos-cassandra-extensions-java-sample+language:Java&type=repositories,33.0,4.0,420.0,,0.0,1.0,0.0,15,2,13,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
116,azure-cosmos-cassandra-extensions-java-sample-v4,https://github.com/search?q=azure-cosmos-cassandra-extensions-java-sample-v4+language:Java&type=repositories,53.0,6.0,492.0,-0.5,0.0,0.0,0.0,11,1,10,1,0,1,1,Resolve via build_repo_urls.py or GitHub search
117,azure-functions-samples-java,https://github.com/search?q=azure-functions-samples-java+language:Java&type=repositories,68.0,14.0,1658.0,1.0,1.0,0.0,1.0,80,43,37,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
118,azure-search-java-samples,https://github.com/search?q=azure-search-java-samples+language:Java&type=repositories,168.0,13.0,2498.0,,0.0,1.0,1.0,100,20,80,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
119,azure-spring-data-cosmos-java-sql-api-samples,https://github.com/search?q=azure-spring-data-cosmos-java-sql-api-samples+language:Java&type=repositories,42.0,9.0,1440.0,1.0,1.0,0.0,1.0,8,2,6,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
120,azure4j-blog-samples,https://github.com/search?q=azure4j-blog-samples+language:Java&type=repositories,15.0,1.0,20.0,,0.0,1.0,0.0,72,25,47,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
121,azurejava,https://github.com/search?q=azurejava+language:Java&type=repositories,2.0,2.0,0.0,,0.0,1.0,0.0,3,2,1,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
122,basyx-java-examples,https://github.com/search?q=basyx-java-examples+language:Java&type=repositories,281.0,16.0,860.0,0.8333333333333334,0.0,0.0,0.0,597,261,336,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
123,bazel-java,https://github.com/search?q=bazel-java+language:Java&type=repositories,52.0,2.0,2755.0,0.3333333333333333,0.0,0.0,0.0,33,18,15,1,0,1,1,Resolve via build_repo_urls.py or GitHub search
124,cap-java-bookstore-app,https://github.com/search?q=cap-java-bookstore-app+language:Java&type=repositories,5.0,1.0,13.0,,0.0,1.0,0.0,1,1,0,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
125,clean-architecture-example,https://github.com/search?q=clean-architecture-example+language:Java&type=repositories,125.0,3.0,44.0,0.8421052631578947,0.0,0.0,0.0,222,53,169,1,0,1,1,Resolve via build_repo_urls.py or GitHub search
126,cleanarch,https://github.com/search?q=cleanarch+language:Java&type=repositories,8.0,2.0,339.0,0.6,0.0,0.0,0.0,81,37,44,1,0,1,1,Resolve via build_repo_urls.py or GitHub search
127,clickstream-consumer-for-apache-kafka,https://github.com/search?q=clickstream-consumer-for-apache-kafka+language:Java&type=repositories,46.0,9.0,1812.0,,0.0,0.0,0.0,205,13,192,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
128,clickstream-producer-for-apache-kafka,https://github.com/search?q=clickstream-producer-for-apache-kafka+language:Java&type=repositories,57.0,11.0,1823.0,0.7777777777777778,0.0,0.0,1.0,259,11,248,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
129,cloud-asset-erp-dataloading-using-java,https://github.com/search?q=cloud-asset-erp-dataloading-using-java+language:Java&type=repositories,7.0,1.0,1030.0,,0.0,1.0,0.0,11,2,9,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
130,codeSamples,https://github.com/search?q=codeSamples+language:Java&type=repositories,809.0,5.0,4566.0,,0.0,0.0,0.0,8,5,3,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
131,code_samples,https://github.com/search?q=code_samples+language:Java&type=repositories,,,,,,,,12,5,7,0,0,0,0,Resolve via build_repo_urls.py or GitHub search
132,communication-services-android-calling-hero,https://github.com/search?q=communication-services-android-calling-hero+language:Java&type=repositories,68.0,12.0,1092.0,0.8571428571428571,0.0,0.0,0.0,47,16,31,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
133,core-java-ref,https://github.com/search?q=core-java-ref+language:Java&type=repositories,3.0,1.0,0.0,,0.0,1.0,0.0,21,9,12,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
134,cqrs-lottery,https://github.com/search?q=cqrs-lottery+language:Java&type=repositories,18.0,1.0,29.0,,0.0,1.0,0.0,202,97,105,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
135,creational-design-patterns-example,https://github.com/search?q=creational-design-patterns-example+language:Java&type=repositories,6.0,1.0,4.0,,0.0,1.0,0.0,25,19,6,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
136,ctrader-open-api-v2-java-example,https://github.com/search?q=ctrader-open-api-v2-java-example+language:Java&type=repositories,31.0,10.0,2057.0,1.0,1.0,0.0,1.0,67,13,54,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
137,cybersource-rest-samples-java,https://github.com/search?q=cybersource-rest-samples-java+language:Java&type=repositories,423.0,30.0,2670.0,0.9375,1.0,0.0,1.0,879,25,854,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
138,data-box-samples,https://github.com/search?q=data-box-samples+language:Java&type=repositories,46.0,9.0,919.0,,0.0,0.0,0.0,232,1,231,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
139,data-engineering-for-aws-immersion-day,https://github.com/search?q=data-engineering-for-aws-immersion-day+language:Java&type=repositories,119.0,11.0,2301.0,0.9545454545454546,1.0,0.0,1.0,17,5,12,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
140,datomic-java-examples,https://github.com/search?q=datomic-java-examples+language:Java&type=repositories,71.0,8.0,4645.0,1.0,1.0,0.0,1.0,107,16,91,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
141,day12-face-detection,https://github.com/search?q=day12-face-detection+language:Java&type=repositories,2.0,1.0,0.0,,0.0,1.0,0.0,2,0,2,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
142,ddd,https://github.com/search?q=ddd+language:Java&type=repositories,21.0,2.0,2063.0,,0.0,0.0,0.0,5,3,2,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
143,deadbolt-2-java-examples,https://github.com/search?q=deadbolt-2-java-examples+language:Java&type=repositories,47.0,5.0,1217.0,1.0,1.0,0.0,0.0,29,22,7,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
144,demo,https://github.com/search?q=demo+language:Java&type=repositories,1047.0,6.0,1075.0,0.9493670886075948,1.0,0.0,0.0,1,1,0,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
145,demo-DSV-java,https://github.com/search?q=demo-DSV-java+language:Java&type=repositories,3.0,1.0,0.0,,0.0,1.0,0.0,3,1,2,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
146,demo-java,https://github.com/search?q=demo-java+language:Java&type=repositories,18.0,1.0,962.0,0.9411764705882352,1.0,0.0,0.0,115,18,97,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
147,effective-java-examples,https://github.com/search?q=effective-java-examples+language:Java&type=repositories,7.0,2.0,1718.0,1.0,1.0,0.0,0.0,255,87,168,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
148,elasticsearch,https://github.com/search?q=elasticsearch+language:Java&type=repositories,60912.0,1842.0,4252.0,,0.0,1.0,0.0,19,6,13,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
149,encog-java-examples,https://github.com/search?q=encog-java-examples+language:Java&type=repositories,732.0,9.0,3333.0,,0.0,0.0,1.0,866,106,760,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
150,examples-java,https://github.com/search?q=examples-java+language:Java&type=repositories,7.0,2.0,900.0,1.0,1.0,0.0,0.0,406,190,216,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
151,feign-eureka,https://github.com/search?q=feign-eureka+language:Java&type=repositories,22.0,7.0,3700.0,1.0,1.0,0.0,1.0,1,0,1,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
152,foglight-rest-api-java-sample-code,https://github.com/search?q=foglight-rest-api-java-sample-code+language:Java&type=repositories,8.0,3.0,97.0,,0.0,1.0,0.0,81,19,62,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
153,gateway-java-sample-code,https://github.com/search?q=gateway-java-sample-code+language:Java&type=repositories,564.0,21.0,700.0,,0.0,0.0,0.0,120,14,106,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
154,gemini-function-calling,https://github.com/search?q=gemini-function-calling+language:Java&type=repositories,14.0,1.0,10.0,,0.0,1.0,0.0,22,4,18,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
155,gitstafette-explorer,https://github.com/search?q=gitstafette-explorer+language:Java&type=repositories,5.0,1.0,177.0,,0.0,1.0,0.0,3,2,1,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
156,graphql,https://github.com/search?q=graphql+language:Java&type=repositories,13.0,1.0,7.0,0.0,0.0,0.0,0.0,74,29,45,1,0,1,1,Resolve via build_repo_urls.py or GitHub search
157,graphql-examples,https://github.com/search?q=graphql-examples+language:Java&type=repositories,5.0,1.0,1.0,,0.0,1.0,0.0,58,44,14,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
158,graphql-java-examples,https://github.com/search?q=graphql-java-examples+language:Java&type=repositories,54.0,8.0,1566.0,0.5,0.0,0.0,0.0,66,35,31,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
159,grpc-by-example-java,https://github.com/search?q=grpc-by-example-java+language:Java&type=repositories,130.0,12.0,1577.0,0.9629629629629628,1.0,0.0,0.0,176,63,113,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
160,grpc-java,https://github.com/search?q=grpc-java+language:Java&type=repositories,7022.0,463.0,4052.0,0.0,0.0,1.0,1.0,3,2,1,1,0,1,1,Resolve via build_repo_urls.py or GitHub search
161,gs-accessing-data-jpa,https://github.com/search?q=gs-accessing-data-jpa+language:Java&type=repositories,272.0,43.0,4596.0,1.0,1.0,0.0,1.0,3,3,0,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
162,gs-accessing-data-mongodb,https://github.com/search?q=gs-accessing-data-mongodb+language:Java&type=repositories,251.0,29.0,4598.0,1.0,1.0,0.0,1.0,5,4,1,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
163,gs-accessing-data-mysql,https://github.com/search?q=gs-accessing-data-mysql+language:Java&type=repositories,188.0,32.0,4489.0,1.0,1.0,0.0,1.0,5,5,0,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
164,gs-accessing-data-neo4j,https://github.com/search?q=gs-accessing-data-neo4j+language:Java&type=repositories,256.0,32.0,4668.0,1.0,1.0,0.0,1.0,4,3,1,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
165,gs-accessing-data-r2dbc,https://github.com/search?q=gs-accessing-data-r2dbc+language:Java&type=repositories,138.0,18.0,4488.0,1.0,1.0,0.0,1.0,7,2,5,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
166,gs-accessing-data-rest,https://github.com/search?q=gs-accessing-data-rest+language:Java&type=repositories,167.0,23.0,4353.0,1.0,1.0,0.0,1.0,15,4,11,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
167,gs-accessing-mongodb-data-rest,https://github.com/search?q=gs-accessing-mongodb-data-rest+language:Java&type=repositories,150.0,21.0,4365.0,1.0,1.0,0.0,1.0,15,4,11,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
168,gs-accessing-neo4j-data-rest,https://github.com/search?q=gs-accessing-neo4j-data-rest+language:Java&type=repositories,172.0,20.0,4367.0,0.96,1.0,0.0,1.0,15,4,11,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
169,gs-accessing-vault,https://github.com/search?q=gs-accessing-vault+language:Java&type=repositories,147.0,18.0,4483.0,1.0,1.0,0.0,1.0,2,2,0,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
170,gs-actuator-service,https://github.com/search?q=gs-actuator-service+language:Java&type=repositories,244.0,32.0,4656.0,1.0,1.0,0.0,1.0,6,4,2,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
171,gs-async-method,https://github.com/search?q=gs-async-method+language:Java&type=repositories,207.0,24.0,4565.0,1.0,1.0,0.0,1.0,7,3,4,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
172,gs-authenticating-ldap,https://github.com/search?q=gs-authenticating-ldap+language:Java&type=repositories,251.0,31.0,4649.0,1.0,1.0,0.0,1.0,7,5,2,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
173,gs-batch-processing,https://github.com/search?q=gs-batch-processing+language:Java&type=repositories,284.0,36.0,4627.0,1.0,1.0,0.0,1.0,9,3,6,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
174,gs-caching,https://github.com/search?q=gs-caching+language:Java&type=repositories,153.0,21.0,4461.0,1.0,1.0,0.0,1.0,10,8,2,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
175,gs-centralized-configuration,https://github.com/search?q=gs-centralized-configuration+language:Java&type=repositories,254.0,26.0,4675.0,1.0,1.0,0.0,1.0,4,4,0,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
176,gs-cloud-circuit-breaker,https://github.com/search?q=gs-cloud-circuit-breaker+language:Java&type=repositories,171.0,22.0,4416.0,1.0,1.0,0.0,1.0,7,6,1,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
177,gs-consuming-rest,https://github.com/search?q=gs-consuming-rest+language:Java&type=repositories,262.0,35.0,4628.0,1.0,1.0,0.0,1.0,3,3,0,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
178,gs-consuming-web-service,https://github.com/search?q=gs-consuming-web-service+language:Java&type=repositories,156.0,19.0,4376.0,1.0,1.0,0.0,1.0,4,3,1,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
179,gs-contract-rest,https://github.com/search?q=gs-contract-rest+language:Java&type=repositories,153.0,20.0,4484.0,1.0,1.0,0.0,1.0,29,14,15,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
180,gs-crud-with-vaadin,https://github.com/search?q=gs-crud-with-vaadin+language:Java&type=repositories,249.0,31.0,3859.0,1.0,1.0,0.0,1.0,12,7,5,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
181,gs-gateway,https://github.com/search?q=gs-gateway+language:Java&type=repositories,153.0,20.0,4461.0,1.0,1.0,0.0,1.0,8,3,5,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
182,gs-handling-form-submission,https://github.com/search?q=gs-handling-form-submission+language:Java&type=repositories,197.0,24.0,4564.0,1.0,1.0,0.0,1.0,5,4,1,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
183,gs-integration,https://github.com/search?q=gs-integration+language:Java&type=repositories,217.0,24.0,4608.0,1.0,1.0,0.0,1.0,3,3,0,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
184,gs-managing-transactions,https://github.com/search?q=gs-managing-transactions+language:Java&type=repositories,209.0,21.0,4556.0,1.0,1.0,0.0,1.0,8,3,5,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
185,gs-messaging-jms,https://github.com/search?q=gs-messaging-jms+language:Java&type=repositories,248.0,35.0,4654.0,1.0,1.0,0.0,1.0,2,2,0,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
186,gs-messaging-rabbitmq,https://github.com/search?q=gs-messaging-rabbitmq+language:Java&type=repositories,236.0,27.0,4642.0,1.0,1.0,0.0,1.0,5,2,3,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
187,gs-messaging-redis,https://github.com/search?q=gs-messaging-redis+language:Java&type=repositories,234.0,25.0,4642.0,1.0,1.0,0.0,1.0,2,1,1,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
188,gs-messaging-stomp-websocket,https://github.com/search?q=gs-messaging-stomp-websocket+language:Java&type=repositories,188.0,32.0,4539.0,1.0,1.0,0.0,1.0,9,5,4,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
189,gs-multi-module,https://github.com/search?q=gs-multi-module+language:Java&type=repositories,97.0,18.0,3298.0,1.0,1.0,0.0,1.0,6,6,0,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
190,gs-producing-web-service,https://github.com/search?q=gs-producing-web-service+language:Java&type=repositories,175.0,26.0,4420.0,1.0,1.0,0.0,1.0,7,6,1,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
191,gs-reactive-rest-service,https://github.com/search?q=gs-reactive-rest-service+language:Java&type=repositories,179.0,26.0,4434.0,1.0,1.0,0.0,1.0,5,2,3,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
192,gs-relational-data-access,https://github.com/search?q=gs-relational-data-access+language:Java&type=repositories,3.0,1.0,0.0,,0.0,1.0,0.0,3,1,2,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
193,gs-rest-hateoas,https://github.com/search?q=gs-rest-hateoas+language:Java&type=repositories,243.0,29.0,4619.0,1.0,1.0,0.0,1.0,10,6,4,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
194,gs-rest-service,https://github.com/search?q=gs-rest-service+language:Java&type=repositories,403.0,46.0,4682.0,1.0,1.0,0.0,1.0,6,4,2,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
195,gs-rest-service-cors,https://github.com/search?q=gs-rest-service-cors+language:Java&type=repositories,128.0,13.0,1932.0,,0.0,1.0,1.0,6,4,2,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
196,gs-scheduling-tasks,https://github.com/search?q=gs-scheduling-tasks+language:Java&type=repositories,261.0,26.0,4656.0,1.0,1.0,0.0,1.0,4,2,2,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
197,gs-securing-web,https://github.com/search?q=gs-securing-web+language:Java&type=repositories,289.0,45.0,4615.0,1.0,1.0,0.0,1.0,6,5,1,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
198,gs-service-registration-and-discovery,https://github.com/search?q=gs-service-registration-and-discovery+language:Java&type=repositories,241.0,27.0,4654.0,1.0,1.0,0.0,1.0,5,5,0,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
199,gs-serving-web-content,https://github.com/search?q=gs-serving-web-content+language:Java&type=repositories,212.0,28.0,4522.0,1.0,1.0,0.0,1.0,4,4,0,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
200,gs-spring-boot,https://github.com/search?q=gs-spring-boot+language:Java&type=repositories,270.0,48.0,4573.0,1.0,1.0,0.0,1.0,6,5,1,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
201,gs-spring-boot-docker,https://github.com/search?q=gs-spring-boot-docker+language:Java&type=repositories,202.0,36.0,3964.0,1.0,1.0,0.0,1.0,8,4,4,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
202,gs-spring-cloud-loadbalancer,https://github.com/search?q=gs-spring-cloud-loadbalancer+language:Java&type=repositories,55.0,13.0,2325.0,1.0,1.0,0.0,1.0,24,9,15,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
203,gs-spring-cloud-stream,https://github.com/search?q=gs-spring-cloud-stream+language:Java&type=repositories,25.0,11.0,2275.0,1.0,1.0,0.0,1.0,11,6,5,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
204,gs-spring-data-reactive-redis,https://github.com/search?q=gs-spring-data-reactive-redis+language:Java&type=repositories,129.0,13.0,4461.0,1.0,1.0,0.0,1.0,6,4,2,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
205,gs-tanzu-observability,https://github.com/search?q=gs-tanzu-observability+language:Java&type=repositories,35.0,10.0,1821.0,,0.0,0.0,1.0,10,6,4,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
206,gs-testing-restdocs,https://github.com/search?q=gs-testing-restdocs+language:Java&type=repositories,70.0,16.0,3229.0,1.0,1.0,0.0,1.0,12,7,5,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
207,gs-testing-web,https://github.com/search?q=gs-testing-web+language:Java&type=repositories,3.0,2.0,0.0,,0.0,1.0,0.0,9,8,1,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
208,gs-uploading-files,https://github.com/search?q=gs-uploading-files+language:Java&type=repositories,267.0,37.0,4634.0,1.0,1.0,0.0,1.0,20,11,9,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
209,gs-validating-form-input,https://github.com/search?q=gs-validating-form-input+language:Java&type=repositories,240.0,28.0,4637.0,1.0,1.0,0.0,1.0,4,4,0,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
