id,repo_name,github_url,CommitCount,AuthorCount,DaysActive,BusFactorNumber,lone_wolf,radio_silence,org_silo,total_code_smells,total_design_smells,total_impl_smells,in_social_analysis,in_clustering,clustering_outlier,has_bus_factor,url_note
210,gs-vault-config,https://github.com/search?q=gs-vault-config+language:Java&type=repositories,143.0,22.0,4461.0,1.0,1.0,0.0,1.0,2,2,0,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
211,gst1-java-examples,https://github.com/search?q=gst1-java-examples+language:Java&type=repositories,49.0,5.0,2538.0,0.9411764705882352,1.0,0.0,0.0,307,35,272,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
212,hazelcast-test,https://github.com/search?q=hazelcast-test+language:Java&type=repositories,2.0,1.0,0.0,,0.0,1.0,0.0,7,3,4,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
213,hexagonal-architecture-java,https://github.com/search?q=hexagonal-architecture-java+language:Java&type=repositories,52.0,2.0,533.0,,0.0,0.0,0.0,7,5,2,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
214,hms-push-serverdemo-java,https://github.com/search?q=hms-push-serverdemo-java+language:Java&type=repositories,33.0,6.0,1126.0,0.8823529411764706,0.0,0.0,0.0,174,65,109,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
215,htm.java-examples,https://github.com/search?q=htm.java-examples+language:Java&type=repositories,58.0,5.0,388.0,,0.0,1.0,0.0,344,16,328,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
216,ibm-developer-java,https://github.com/search?q=ibm-developer-java+language:Java&type=repositories,10.0,4.0,137.0,,0.0,0.0,1.0,38,15,23,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
217,integration-sample-lambda-msk,https://github.com/search?q=integration-sample-lambda-msk+language:Java&type=repositories,43.0,10.0,1734.0,1.0,1.0,0.0,1.0,22,1,21,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
218,item-manager,https://github.com/search?q=item-manager+language:Java&type=repositories,4.0,1.0,90.0,,0.0,1.0,0.0,7,4,3,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
219,janusgraph-java-example,https://github.com/search?q=janusgraph-java-example+language:Java&type=repositories,6.0,1.0,509.0,,0.0,0.0,0.0,4,1,3,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
220,java-by-rkaranam,https://github.com/search?q=java-by-rkaranam+language:Java&type=repositories,,,,,,,,288,98,190,0,0,0,0,Resolve via build_repo_urls.py or GitHub search
221,java-clean-architecture-example,https://github.com/search?q=java-clean-architecture-example+language:Java&type=repositories,132.0,1.0,284.0,,0.0,0.0,0.0,778,290,488,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
222,java-code-demo,https://github.com/search?q=java-code-demo+language:Java&type=repositories,42.0,3.0,420.0,-0.5,0.0,0.0,0.0,52,14,38,1,0,1,1,Resolve via build_repo_urls.py or GitHub search
223,java-code-sample,https://github.com/search?q=java-code-sample+language:Java&type=repositories,,,,,,,,134,80,54,0,0,0,0,Resolve via build_repo_urls.py or GitHub search
224,java-codebits-cellar,https://github.com/search?q=java-codebits-cellar+language:Java&type=repositories,38.0,1.0,8.0,,0.0,0.0,0.0,93,40,53,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
225,java-coding-practice,https://github.com/search?q=java-coding-practice+language:Java&type=repositories,42.0,3.0,370.0,,0.0,0.0,0.0,68,1,67,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
226,java-demo,https://github.com/search?q=java-demo+language:Java&type=repositories,143.0,10.0,2022.0,1.0,1.0,0.0,1.0,3,0,3,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
227,java-demoapp,https://github.com/search?q=java-demoapp+language:Java&type=repositories,39.0,1.0,620.0,0.75,0.0,0.0,0.0,23,10,13,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
228,java-design-patterns-1,https://github.com/search?q=java-design-patterns-1+language:Java&type=repositories,27.0,1.0,272.0,,0.0,1.0,0.0,130,91,39,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
229,java-hospital-patients-registry,https://github.com/search?q=java-hospital-patients-registry+language:Java&type=repositories,13.0,2.0,91.0,,0.0,1.0,0.0,10,5,5,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
230,java-hub,https://github.com/search?q=java-hub+language:Java&type=repositories,,,,,,,,665,293,372,0,0,0,0,Resolve via build_repo_urls.py or GitHub search
231,java-lessons-landfill,https://github.com/search?q=java-lessons-landfill+language:Java&type=repositories,47.0,2.0,44.0,,0.0,1.0,0.0,184,70,114,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
232,java-oop-examples,https://github.com/search?q=java-oop-examples+language:Java&type=repositories,9.0,2.0,1547.0,,0.0,0.0,0.0,5,4,1,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
233,java-ort-example-yolov5,https://github.com/search?q=java-ort-example-yolov5+language:Java&type=repositories,11.0,4.0,238.0,0.5714285714285714,0.0,0.0,0.0,92,8,84,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
234,java-tensorflow-samples,https://github.com/search?q=java-tensorflow-samples+language:Java&type=repositories,29.0,1.0,29.0,,0.0,1.0,0.0,113,19,94,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
235,java-tuto-1,https://github.com/search?q=java-tuto-1+language:Java&type=repositories,18.0,2.0,490.0,,0.0,1.0,0.0,103,38,65,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
236,java-tutorial-project,https://github.com/search?q=java-tutorial-project+language:Java&type=repositories,4.0,1.0,10.0,,0.0,1.0,0.0,8,6,2,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
237,javaRepo,https://github.com/search?q=javaRepo+language:Java&type=repositories,29.0,3.0,551.0,,0.0,0.0,0.0,31,12,19,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
238,javaSamples1,https://github.com/search?q=javaSamples1+language:Java&type=repositories,1.0,1.0,0.0,,0.0,1.0,0.0,119,24,95,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
239,java_code_samples,https://github.com/search?q=java_code_samples+language:Java&type=repositories,,,,,,,,9,3,6,0,0,0,0,Resolve via build_repo_urls.py or GitHub search
240,java_examples,https://github.com/search?q=java_examples+language:Java&type=repositories,14.0,3.0,1871.0,0.6666666666666666,0.0,0.0,0.0,10,4,6,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
241,java_library,https://github.com/search?q=java_library+language:Java&type=repositories,,,,,,,,20,6,14,0,0,0,0,Resolve via build_repo_urls.py or GitHub search
242,java_programming_language,https://github.com/search?q=java_programming_language+language:Java&type=repositories,56.0,1.0,599.0,,0.0,1.0,0.0,267,35,232,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
243,java_sample,https://github.com/search?q=java_sample+language:Java&type=repositories,,,,,,,,3,3,0,0,0,0,0,Resolve via build_repo_urls.py or GitHub search
244,java_samples,https://github.com/search?q=java_samples+language:Java&type=repositories,,,,,,,,486,227,259,0,0,0,0,Resolve via build_repo_urls.py or GitHub search
245,javabackend_project,https://github.com/search?q=javabackend_project+language:Java&type=repositories,10.0,5.0,0.0,,0.0,1.0,0.0,4,2,2,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
246,javaboy-code-samples,https://github.com/search?q=javaboy-code-samples+language:Java&type=repositories,104.0,1.0,1465.0,0.9090909090909092,1.0,0.0,0.0,1120,632,488,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
247,javademo,https://github.com/search?q=javademo+language:Java&type=repositories,397.0,67.0,0.0,,0.0,1.0,0.0,3,3,0,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
248,javademos,https://github.com/search?q=javademos+language:Java&type=repositories,117.0,2.0,1405.0,,0.0,0.0,0.0,95,35,60,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
249,javafx-demodesktop-application,https://github.com/search?q=javafx-demodesktop-application+language:Java&type=repositories,1.0,1.0,0.0,,0.0,1.0,0.0,6,2,4,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
250,javafx-examples,https://github.com/search?q=javafx-examples+language:Java&type=repositories,100.0,4.0,78.0,0.7142857142857143,0.0,0.0,0.0,60,11,49,1,0,1,1,Resolve via build_repo_urls.py or GitHub search
251,javalab,https://github.com/search?q=javalab+language:Java&type=repositories,81.0,8.0,119.0,0.0,0.0,0.0,0.0,211,53,158,1,0,1,1,Resolve via build_repo_urls.py or GitHub search
252,javalabs,https://github.com/search?q=javalabs+language:Java&type=repositories,19.0,2.0,51.0,,0.0,1.0,0.0,11,4,7,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
253,javamoney-examples,https://github.com/search?q=javamoney-examples+language:Java&type=repositories,472.0,10.0,4455.0,0.9565217391304348,1.0,0.0,1.0,1862,373,1489,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
254,javaplays-alchemyapi,https://github.com/search?q=javaplays-alchemyapi+language:Java&type=repositories,8.0,2.0,35.0,,0.0,1.0,0.0,14,12,2,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
255,javatut,https://github.com/search?q=javatut+language:Java&type=repositories,,,,,,,,85,24,61,0,0,0,0,Resolve via build_repo_urls.py or GitHub search
256,javazuki-sample-codes,https://github.com/search?q=javazuki-sample-codes+language:Java&type=repositories,10.0,2.0,209.0,,0.0,1.0,0.0,15,8,7,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
257,jdemo,https://github.com/search?q=jdemo+language:Java&type=repositories,,,,,,,,41,29,12,0,0,0,0,Resolve via build_repo_urls.py or GitHub search
258,jnao-example,https://github.com/search?q=jnao-example+language:Java&type=repositories,38.0,3.0,38.0,,0.0,0.0,0.0,345,86,259,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
259,kafka-producer-consumer-java-example,https://github.com/search?q=kafka-producer-consumer-java-example+language:Java&type=repositories,4.0,2.0,16.0,,0.0,1.0,0.0,8,1,7,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
260,levelup-java-examples,https://github.com/search?q=levelup-java-examples+language:Java&type=repositories,592.0,2.0,955.0,0.6666666666666666,0.0,0.0,0.0,2333,389,1944,1,0,1,1,Resolve via build_repo_urls.py or GitHub search
261,mau,https://github.com/search?q=mau+language:Java&type=repositories,,,,,,,,55,7,48,0,0,0,0,Resolve via build_repo_urls.py or GitHub search
262,mongodb-java-examples,https://github.com/search?q=mongodb-java-examples+language:Java&type=repositories,21.0,1.0,664.0,,0.0,1.0,0.0,27,10,17,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
263,ms-identity-android-java,https://github.com/search?q=ms-identity-android-java+language:Java&type=repositories,112.0,28.0,2221.0,1.0,1.0,0.0,1.0,62,11,51,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
264,ms-identity-docs-code-java,https://github.com/search?q=ms-identity-docs-code-java+language:Java&type=repositories,29.0,8.0,1064.0,,0.0,0.0,1.0,0,0,0,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
265,msa-ddd-eventsourcing,https://github.com/search?q=msa-ddd-eventsourcing+language:Java&type=repositories,70.0,6.0,60.0,-0.2,0.0,0.0,0.0,94,68,26,1,0,1,1,Resolve via build_repo_urls.py or GitHub search
266,neow3j-examples-java,https://github.com/search?q=neow3j-examples-java+language:Java&type=repositories,351.0,9.0,2616.0,0.8181818181818182,0.0,0.0,0.0,110,51,59,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
267,netflix-dgs-example-java,https://github.com/search?q=netflix-dgs-example-java+language:Java&type=repositories,108.0,4.0,417.0,,0.0,0.0,0.0,196,93,103,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
268,olami-nlu-samples-java,https://github.com/search?q=olami-nlu-samples-java+language:Java&type=repositories,2.0,1.0,0.0,,0.0,1.0,0.0,296,19,277,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
269,old_java_code,https://github.com/search?q=old_java_code+language:Java&type=repositories,3.0,1.0,4.0,,0.0,1.0,0.0,58,16,42,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
270,on_the_road_java,https://github.com/search?q=on_the_road_java+language:Java&type=repositories,43.0,1.0,248.0,,0.0,1.0,0.0,146,89,57,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
271,open-liberty-on-aks,https://github.com/search?q=open-liberty-on-aks+language:Java&type=repositories,124.0,11.0,1575.0,0.7777777777777778,0.0,0.0,1.0,8,6,2,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
272,opencv-test,https://github.com/search?q=opencv-test+language:Java&type=repositories,8.0,2.0,5.0,,0.0,0.0,0.0,35,7,28,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
273,opentelemetry-java-examples,https://github.com/search?q=opentelemetry-java-examples+language:Java&type=repositories,928.0,39.0,1556.0,0.9245283018867924,1.0,0.0,1.0,349,92,257,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
274,oracle-spatial-visualizer-demo,https://github.com/search?q=oracle-spatial-visualizer-demo+language:Java&type=repositories,5.0,1.0,0.0,,0.0,1.0,0.0,11,2,9,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
275,oracle_java_tutorial_projects,https://github.com/search?q=oracle_java_tutorial_projects+language:Java&type=repositories,1.0,1.0,0.0,,0.0,1.0,0.0,27,10,17,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
276,outlook-actionable-messages-java-token-validation,https://github.com/search?q=outlook-actionable-messages-java-token-validation+language:Java&type=repositories,27.0,5.0,977.0,,0.0,1.0,0.0,3,1,2,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
277,pe-solutions-in-java,https://github.com/search?q=pe-solutions-in-java+language:Java&type=repositories,24.0,2.0,87.0,,0.0,0.0,0.0,50,5,45,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
278,pit-example,https://github.com/search?q=pit-example+language:Java&type=repositories,8.0,2.0,1715.0,,0.0,0.0,0.0,3,1,2,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
279,play-demo-twitbookplus,https://github.com/search?q=play-demo-twitbookplus+language:Java&type=repositories,7.0,1.0,0.0,,0.0,1.0,0.0,22,12,10,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
280,potential-octo-chainsaw,https://github.com/search?q=potential-octo-chainsaw+language:Java&type=repositories,22.0,1.0,39.0,,0.0,1.0,0.0,91,36,55,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
281,project-k,https://github.com/search?q=project-k+language:Java&type=repositories,,,,,,,,865,19,846,0,0,0,0,Resolve via build_repo_urls.py or GitHub search
282,reactive-refarch-cloudformation,https://github.com/search?q=reactive-refarch-cloudformation+language:Java&type=repositories,130.0,8.0,2370.0,0.5,0.0,0.0,0.0,26,8,18,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
283,receive_payment_java,https://github.com/search?q=receive_payment_java+language:Java&type=repositories,4.0,1.0,0.0,,0.0,1.0,0.0,7,0,7,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
284,redisson-examples,https://github.com/search?q=redisson-examples+language:Java&type=repositories,24.0,7.0,2871.0,1.0,1.0,0.0,1.0,261,61,200,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
285,sc-contract-car-rental,https://github.com/search?q=sc-contract-car-rental+language:Java&type=repositories,,,,,,,,50,18,32,0,0,0,0,Resolve via build_repo_urls.py or GitHub search
286,sdacademy-examples,https://github.com/search?q=sdacademy-examples+language:Java&type=repositories,234.0,4.0,666.0,,0.0,0.0,0.0,618,222,396,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
287,sendOTPSample-JAVA,https://github.com/search?q=sendOTPSample-JAVA+language:Java&type=repositories,1.0,1.0,0.0,,0.0,1.0,0.0,5,2,3,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
288,sleuth-documentation-apps,https://github.com/search?q=sleuth-documentation-apps+language:Java&type=repositories,6.0,1.0,21.0,,0.0,1.0,0.0,48,11,37,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
289,sleuth-issues,https://github.com/search?q=sleuth-issues+language:Java&type=repositories,245.0,12.0,2407.0,0.3333333333333333,0.0,0.0,0.0,104,41,63,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
290,solent2Public,https://github.com/search?q=solent2Public+language:Java&type=repositories,733.0,7.0,1181.0,0.1666666666666666,0.0,0.0,0.0,3711,1908,1803,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
291,solid,https://github.com/search?q=solid+language:Java&type=repositories,23.0,1.0,1.0,0.9166666666666666,1.0,0.0,0.0,40,32,8,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
292,spark-cassandra-java-example,https://github.com/search?q=spark-cassandra-java-example+language:Java&type=repositories,5.0,2.0,19.0,,0.0,0.0,0.0,32,1,31,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
293,spring-javafx-examples,https://github.com/search?q=spring-javafx-examples+language:Java&type=repositories,41.0,2.0,360.0,,0.0,0.0,0.0,44,44,0,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
294,springBoot-java,https://github.com/search?q=springBoot-java+language:Java&type=repositories,,,,,,,,1,1,0,0,0,0,0,Resolve via build_repo_urls.py or GitHub search
295,stock-trading-with-java-isc1128,https://github.com/search?q=stock-trading-with-java-isc1128+language:Java&type=repositories,43.0,5.0,303.0,0.8333333333333334,0.0,0.0,0.0,227,32,195,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
296,structural-design-pattern-example,https://github.com/search?q=structural-design-pattern-example+language:Java&type=repositories,5.0,1.0,39.0,,0.0,1.0,0.0,34,19,15,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
297,syok_with_java,https://github.com/search?q=syok_with_java+language:Java&type=repositories,12.0,1.0,0.0,,0.0,1.0,0.0,35,21,14,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
298,taketoday-tutorial4j,https://github.com/search?q=taketoday-tutorial4j+language:Java&type=repositories,3025.0,1.0,476.0,0.6666666666666666,0.0,0.0,0.0,34781,10592,24189,1,0,1,1,Resolve via build_repo_urls.py or GitHub search
299,telegram-bot,https://github.com/search?q=telegram-bot+language:Java&type=repositories,8.0,1.0,50.0,0.96875,1.0,0.0,0.0,11,9,2,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
300,tensorflow-example-java,https://github.com/search?q=tensorflow-example-java+language:Java&type=repositories,20.0,2.0,411.0,,0.0,0.0,0.0,42,12,30,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
301,tensorflow-java,https://github.com/search?q=tensorflow-java+language:Java&type=repositories,20.0,1.0,739.0,,0.0,0.0,0.0,14,3,11,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
302,tensorflow-java-examples-spring,https://github.com/search?q=tensorflow-java-examples-spring+language:Java&type=repositories,28.0,3.0,411.0,0.8,0.0,0.0,0.0,48,13,35,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
303,test-spring4-apps,https://github.com/search?q=test-spring4-apps+language:Java&type=repositories,2.0,1.0,0.0,,0.0,1.0,0.0,0,0,0,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
304,testcontainers.testcontainers-java-examples,https://github.com/search?q=testcontainers.testcontainers-java-examples+language:Java&type=repositories,32.0,6.0,940.0,0.9090909090909092,1.0,0.0,0.0,44,25,19,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
305,the-legacy-app,https://github.com/search?q=the-legacy-app+language:Java&type=repositories,17.0,3.0,283.0,,0.0,0.0,0.0,30,17,13,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
306,timrsyncclient,https://github.com/search?q=timrsyncclient+language:Java&type=repositories,19.0,3.0,1070.0,,0.0,0.0,1.0,17,5,12,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
307,tut-rest,https://github.com/search?q=tut-rest+language:Java&type=repositories,105.0,21.0,2575.0,1.0,1.0,0.0,1.0,52,35,17,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
308,tutorial,https://github.com/search?q=tutorial+language:Java&type=repositories,208.0,4.0,1670.0,-0.5,0.0,0.0,0.0,53,39,14,1,0,1,1,Resolve via build_repo_urls.py or GitHub search
309,tutorial_projects,https://github.com/search?q=tutorial_projects+language:Java&type=repositories,,,,,,,,6,2,4,0,0,0,0,Resolve via build_repo_urls.py or GitHub search
310,unsafe-java-world,https://github.com/search?q=unsafe-java-world+language:Java&type=repositories,8.0,3.0,266.0,,0.0,0.0,0.0,38,8,30,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
311,upacademyJavaStarterExamples,https://github.com/search?q=upacademyJavaStarterExamples+language:Java&type=repositories,23.0,2.0,46.0,,0.0,1.0,0.0,366,216,150,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
312,usb4java-examples,https://github.com/search?q=usb4java-examples+language:Java&type=repositories,26.0,2.0,2016.0,0.6,0.0,0.0,0.0,34,4,30,1,0,1,1,Resolve via build_repo_urls.py or GitHub search
313,usb4java-javax-examples,https://github.com/search?q=usb4java-javax-examples+language:Java&type=repositories,8.0,1.0,1694.0,0.8333333333333334,0.0,0.0,0.0,51,17,34,1,1,0,1,Resolve via build_repo_urls.py or GitHub search
314,visa-java-sample-code,https://github.com/search?q=visa-java-sample-code+language:Java&type=repositories,4.0,4.0,84.0,,0.0,1.0,0.0,739,187,552,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
315,vydya-java,https://github.com/search?q=vydya-java+language:Java&type=repositories,38.0,4.0,66.0,,0.0,1.0,0.0,51,1,50,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
316,wagetracker,https://github.com/search?q=wagetracker+language:Java&type=repositories,2.0,1.0,2.0,,0.0,1.0,0.0,97,13,84,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
317,weatherApp,https://github.com/search?q=weatherApp+language:Java&type=repositories,1.0,1.0,0.0,,0.0,1.0,0.0,25,5,20,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
318,webapp_with_jetty,https://github.com/search?q=webapp_with_jetty+language:Java&type=repositories,1.0,1.0,0.0,,0.0,1.0,0.0,6,1,5,1,0,0,0,Resolve via build_repo_urls.py or GitHub search
